,mk_individual_id,mk_individual_name_eng,mk_individual_first_name_eng
59,564,Flatto-Sharon,Shmuel
60,565,Peled,Mattityahu
61,566,Peled,Natan
62,567,Feldman,Moseh  Zeev
63,568,Feldman,Reuven
64,569,Flomin,Yehezkel
65,570,Flash,George
66,571,Pinkas,David-Zvi
67,572,Pa`il,Meir
68,573,Frumkin,Heshel
69,574,Perach,Yehuda
70,575,Peri,Eliezer
71,576,Freedman,Marcia
72,577,Freedman,Simcha
73,578,Perlstein,Shlomo
74,579,Preminger,Eliezer
75,580,Frank,Yaakov
76,581,Persitz,Shoshana
77,582,Peretz,Yitzhak
78,583,Petel,David
79,584,Tsabari,Rachel
80,585,Zadok,Haim Joseph
81,586,Tsur,Zeev
82,587,Tsur,Yaacov
83,588,Tsur,Zvi
84,589,Tsiddon (Chatto),Yoash
85,590,Zisling,Aharon
86,591,Zimmerman,Zvi
87,592,Zipori,Mordechai
88,593,Kol,Moshe
89,594,Kulas,Eliezer
90,595,Kook,Hillel
91,596,Coren,David
92,597,Coren,Yitzhak
93,598,Corfo,Haim
94,599,Kushnir,Yosef
95,600,Klivnov,Yaakov
96,601,Klinghoffer,Yitzhak
97,602,Kelmer,Moshe
98,603,Kamin,Baruch
99,604,Kanev,Itzhak
0,605,Kassis,Masaad
1,606,Kaplan,Eliezer
2,607,Katzsab,Nuzhat
3,608,Kargman,Israel
4,609,Kremerman,Joseph
5,610,Keshet,Ben-Zion
6,611,Rabinowitz,Yehoshua
7,612,Rubin,Ben-Zion
8,613,Rubin,Hanan
9,614,Rosolio,Daniel
10,615,Rosen,Pinhas
11,616,Rosen,Shlomo
12,617,Rom,Josef
13,618,Ron,Emry
14,619,Ronnen,Eliezer
15,620,Rokach,Israel
16,621,Raz,Nachman
17,622,Raziel-Naor,Esther
18,623,Reisser,Michael
19,624,Rimalt,Elimelech
20,625,Riftin,Yaakov
21,626,Rechtman,Shmuel
22,627,Remez,Aharon
23,628,Remez,David
24,629,Rener,Zvi
25,630,Raphael,Yitzhak
26,631,Repetur,Berl  
27,632,Ratzon,Menachem
28,633,Rakanti,Avraham
29,634,Shag,Avraham-Haim
30,635,Shaki,Shalom-Avraham
31,636,Sagi,Yeushua
32,637,Shoval,Zalman
33,638,Shostak,Eliezer
34,639,Shofman,Yosef
35,640,Schocken,Gershom
36,641,Shoresh,Shmuel
37,642,Shachor,Binyamin
38,643,Sheetrit,Bechor-Shalom
39,644,Stern,David
40,645,Stern,Mordechai-Chaim
41,646,Stern-Katan,Sara
42,647,Shichman,Shabtai
43,648,Shiloah,Zvi
44,649,Scheinman,Pinchas
45,650,Shiffman,David
46,651,Shechterman,Abraham
47,652,Shalom,Ephraim
48,653,Shalita,Benny
49,654,Shem-Tov,Victor
50,655,Simhoni,Yehudit
51,656,Shamir,Moshe
52,657,Shimoni,Haviv
53,658,Shaari,Yehuda
54,659,Shafat,Gershon
55,660,Sheftel,Aryeh
56,661,Speiser,Eliahu
57,663,Shapira,Haim-Moshe
58,665,Shapira,Yaakov-Shimshon
59,666,Shefer,Zeev
60,667,Sprinzak,Yair
61,668,Sprinzak,Joseph
62,669,Sheri,Reuven
63,670,Sharir,Avraham
64,671,Sherf,Zeev
65,672,Sharett,Moshe
66,673,Sasson,Eliyahu
67,674,Sassoon,Charles Benjamin (Silach)
68,675,Taburi,Ephraim
69,676,Talmi,Emma
70,677,Talmi,Meir
71,678,Tamir,Josef
72,679,Tamir (Katznelson),Shmuel 
73,680,Ben-Zvi,Yitzhak
74,681,Shazar,Shneor Zalman
75,682,Allon,Yigal
76,683,Eshkol,Levi
77,684,Ben-Gurion,David
78,685,Meir,Golda
79,686,Porush,Menahem
80,687,Navon,Yitzhak
81,688,Dayan,Moshe
82,690,Weizman,Ezer
83,692,Begin,Menachem
84,693,Shomer,Pini
85,694,Nir,Zvi
86,695,Steinitz,Yuval
87,696,Langental,Nahum
88,697,Tamir,Yuli
89,698,Geri,Yaacov (Meyer)
90,699,Cohen,Haim
91,700,Toledano,Yaakov Moshe
92,701,Dolchin,Aryeh
93,702,Katz,Israel
94,703,Shapira,Yosef
95,704,Avital,Colette
96,705,Amital,Yehuda
97,706,Neeman,Yaakov
98,707,Gruenbaum,Yitzhak
99,708,Raz,Mossi
0,709,Mishani,Mordechai
1,710,Ohana,Asher
2,711,Ronen,Nehama
3,712,Lasry,Yechiel
4,713,Ariel,Uri Yehuda
5,714,Cohen,Eli
6,715,Eitam,Effie
7,716,Gilad,Yehuda
8,717,Noked,Orit
9,718,Reshef,Tzaly
10,719,Even,Uzi
11,720,Mofaz,Shaul
12,722,Zabre,Pinhas
13,723,Gamliel,Gila
14,724,Avraham Balila,Ruhama
15,725,Sa'ar,Gideon
16,726,Benlolo,Daniel
17,727,Whbee,Majallie
18,728,Edery,Jacob
19,729,Yatom,Ehud
20,730,Aflalo,Eli
21,731,Kahlon,Moshe 
22,732,Sharon,Omri
23,733,Gorlovsky,Michael
24,734,Erdan,Gilad
25,735,Bar-On,Ronnie
26,736,Gavriely,Inbal
27,737,Hazan,Yehiel
28,738,Nass,Lea
29,739,Mitzna,Amram
30,740,Herzog,Isaac
31,741,Yatom,Dani
32,742,Shalgi,Ilan
33,743,Polishook-Bloch,Meli
34,744,Chayne,Reshef
35,745,Brison,Ronny A.
36,746,Rassabi,Ehud
37,747,Livni,Eti
38,748,Leibovitch,Ilan
39,749,Doron,Chemi
40,750,Yasinov,Igal
41,751,Margi,Yakov
42,752,Eldad,Arieh
43,753,Finkelstein,Gila
44,754,Eichler,Israel
45,755,Cohen,Ilana
46,756,Zahalka,Jamal
47,757,Taha,Wasil
48,758,Majadele,Raleb
49,759,Golan,Erela
50,760,Rosenblum,Penina
51,761,Ilan,Tova
52,762,Tzur,Ronen
53,763,Koren,Dani
54,764,Tartman,Esterina
55,765,Angel,Orna
56,766,Dobrin,Neta
57,767,Ben-Sasson,Menahem
58,768,Elkin,Zeev
59,769,Breznitz,Shlomo
60,770,Dotan,Amira
61,771,Dicter,Avi
62,772,Hasson,Yoel
63,773,Itzchaky,Avigdor
64,774,Tirosh,Ronit
65,775,Reichman,Uriel
66,776,Schneller,Otniel
67,777,Ziv,Izhak
68,778,Zkoor,Abas
69,779,Hilou,Nadia
70,780,Khenin,Dov
71,781,Hasson,Israel
72,782,Yachimovich,Shelly
73,783,Cohen,Yakov
74,784,Michaeli,Avraham
75,785,Miller,Alex
76,786,Misezhnikov,Stas
77,787,Marom Shalev,Sara
78,788,Marciano,Yoram
79,789,Swaid,Hanna
80,790,Aharonovitch,Yitzhak
81,791,Atias,Ariel
82,792,Ayalon,Ami
83,793,Ilatov,Robert
84,794,Eitan,Rafi
85,795,Amsellem,Chaim
86,796,Ben Yizri,Yacov
87,797,Braverman,Avishay
88,798,Glazer,Elhanan
89,799,Galantee,Itshac
90,800,Sarsour,Ibrahim
91,801,Shagal,Yosef
92,802,Shemtov,Lia
93,803,Sharoni,Moshe
94,804,Hermesh,Shai
95,805,Rotem,David
96,806,Friedmann,Daniel
97,807,Naffaa,Said
98,808,Ben-Israel,Isaac
99,809,Plesner,Yohanan
0,810,Molla,Shlomo (Neguse)
1,811,Bahyna,Mazor
2,812,Shnaan,Shachiv
3,813,Litinetsky,Leon
4,814,Maklev,Uri
5,815,Greenfield,Tzvia
6,816,Pollack,Yehoshua Menachem
7,817,Bielski,Zeev
8,818,Shai,Nachman
9,819,Tiviaev,Robert
10,820,Adatto,Rachel
11,821,Bibi,Arie
12,822,Zuaretz,Orit
13,823,Ya`alon,Moshe
14,824,Peled,Yossi
15,825,Hotovely,Tzipi
16,826,Levin,Yariv
17,827,Pinyan,Zion
18,828,Danon,Danny
19,829,Shama Hacohen,Carmel
20,830,Akunis,Ofir
21,831,Regev,Miri Miriam 
22,832,Levi-Abekasis,Orly
23,833,Ayalon,Daniel
24,834,Michaeli,Anastassia
25,835,Kirshenbaum,Fania
26,836,Ben Simon,Daniel
27,837,Amar,Hamad
28,838,Matalon,Moshe Mutz
29,839,Moses,Menachem Eliezer
30,840,Katz,Yaakov (Katzeleh)
31,841,Ben Ari,Michael
32,842,Agbaria,Afou
33,843,Horowitz,Nitzan
34,844,Ganaim,Masud
35,845,Orbach,Uri
36,846,Zoabi,Hanin
37,847,Hershkowitz,Daniel
38,848,Shamalov Berkovich,Yulia
39,849,Wilf,Einat
40,850,Abesadze,Nino
41,851,Avital,Doron
42,852,Duan,Avraham
43,853,Zellner,Yuval
44,854,Hasoon,Akram 
45,855,Dabbah,Ahmed
46,856,Adamso,Alali
47,857,Abu Arar,Talab
48,859,Ohayon,Shimon
49,860,Elharrar,Karine
50,861,Asher,Yaakov 
51,862,Biran,Michal
52,863,Ben Dahan,Eli
53,864,Bennett,Naftali
54,865,Bar,Yehiel Hilik
55,866,Barlev,Omer
56,867,Ghattas,Basel
57,868,German,Yael
58,869,Hoffman,Ronen
59,870,Wortzman,Avi
60,871,Zandberg,Tamar
61,872,Toporovsky,Boaz
62,873,Yogev,Mordhay
63,874,Cohen,Meir
64,875,Lavie,Aliza
65,876,Levy,Mickey
66,877,Lipman,Dov
67,878,Lapid,Yair
68,879,Moalem-Refaeli,Shuli
69,880,Mizrahi,Moshe
70,881,Michaeli,Merav
71,882,Margalit,Erel
72,883,Solomon,Shimon
73,884,Strock,Orit Malka
74,885,Feiglin,Moshe Zalman
75,886,Piron,Shai
76,887,Perry,Yaakov
77,888,Frej,Esawi  
78,889,Frenkel,Rina
79,890,Tsur,David
80,891,Koll,Adi
81,892,Calderon,Ruth
82,893,Kalfa,Zvulun
83,894,Kariv,Yifat
84,895,Rozin,Michal
85,896,Rosenthal,Micky
86,897,Razvozov,Yoel
87,898,Chetboun,Yoni
88,899,Stern,Elazar
89,900,Shelah,Ofer
90,901,Shmuli,Itzik
91,902,Shamir,Yair
92,903,Shaffir,Stav
93,904,Shaked,Ayelet
94,905,Tameno,Pnina
95,906,Ben Tzur,Yoav
96,907,Edri,Lior
97,908,Horowitz,Hillel Ilan
98,909,Abu Maaruf,Abdullah
99,910,Oren,Michael
0,911,Elalouf,Elie
1,912,Amsalem,David
2,913,Bahloul,Zouheir
3,914,Bitan,David
4,915,Ben Ari,Merav
5,916,Ben Reuven,Eyal
6,917,Broshi,Eytan
7,918,Berko,Anat
8,919,Jabareen,Yousef
9,920,Gal,Sharon
10,921,Gallant,Yoav
11,922,Zohar,Makhluf Miki
12,923,Haj Yahya,Abd Al Hakeem
13,924,Hazan,Oren Asaf
14,925,Trajtenberg,Manuel
15,926,Yonah,Yoseph
16,927,Jelin,Haim
17,928,Cohen,Eli
18,929,Levy,Jackie
19,930,Magal,Yinon
20,931,Mazuz,Yaron
21,932,Neguise,Avraham
22,933,Nahmias-Verbin,Ayelet
23,934,Svetlova,Ksenia
24,935,Swid,Revital
25,936,Smotrich,Bezalel
26,937,Saadi,Osama
27,938,Odeh,Ayman
28,939,Azaria,Rachel
29,940,Atar,Daniel
30,941,Folkman,Roy
31,942,Ploskov,Tali
32,943,Boker,Nava
33,944,Koren,Nurit
34,945,Kisch,Yoav
35,946,Shasha Biton,Yifat
36,948,Touma Sliman,Aida  
37,949,Gabbay,Avi
38,950,Haskel,Sharren Miriam
39,951,Forer,Oded
40,952,Cohen Paran,Yael
41,953,Ohana,Amir
42,954,Guetta,Yigal 
43,955,Glick,Yehuda Joshua
44,956,Malinovsky,Yulia
45,957,Malkieli,Michael 
46,958,Azbarga,Joumah
47,959,Alkharumi,Saeed
48,960,Saida,Dan
49,961,Hijazi,Ibrahim 
50,962,Saad,Saleh
51,963,Fadida,Leah
52,964,Atauna,Youssef 
53,968,Younis,Wael
54,970,Azoulay,Yinon
55,971,Abu Rahmoun,Neven
56,972,Mark,Osnat Hila
57,973,Seyoum,Fentahun
58,974,Barkat,Nir
59,975,Nissenkorn,Avi
60,976,Katz,Ofir
61,977,Sofer,Ofir
62,978,Farkash Hacohen,Orit
63,979,Froman,Orly
64,980,Barbivay ,Orna
65,981,Ginzburg,Eitan
66,982,Schuster,Alon
67,983,Avidar,Eli
68,984,Cohen,Elihu
69,985,Shihadeh,Mtanes
70,986,Zamir,Asaf
71,987,Kallner,Ariel
72,988,Gantz,Benjamin
73,989,Ashkenazi,Gavriel
74,990,Yevarkan, Desta Gadi
75,991,Yazbak,Heba
76,992,Atia,Etty Hava
77,993,Rousso,Tal
78,994,Sova,Evgeny
79,995,Segalovitz,Yoav
80,996,Tesler,Yaakov
81,997,Hendel,Yoaz
82,998,Lahav Hertzanu,Yorai
83,999,Shay,Izhar 
84,1000,Tropper,Chili 
85,1001,Pindrus,Yitzhak Ze'ev
86,1002,Golan,May
87,1003,Biton ,Michael Mordechai 
88,1004,Shir Segman,Michal
89,1005,Haimovich,Miki
90,1006,Cohen,Meirav
91,1007,Abbas,Mansour
92,1008,Arbel ,Moshe
93,1009,Roll,Idan
94,1010,Dayan,Uzi
95,1011,Karhi,Shlomo
96,1012,Yankelevitch,Omer
97,1013,Cassif,Ofer
98,1014,Silman,Idit
99,1016,Mulla,Fateen
0,1017,Hauser,Zvi
1,1018,Shitrit,Kathrin
2,1019,Barak,Keren
3,1020,Kamal-Mreeh,Gadeer
4,1021,Peretz,Rafael
5,1022,Ben Barak,Ram
6,1023,Shefa,Ram
7,1024,Kushnir,Alex
8,1025,Asakla,Jaber
9,1026,Taha,Waleed
10,1027,Golan,Yair
11,1028,Ifraimov ,Mark
12,1029,Abutbul,Moshe
13,1030,Kahana,Matan
14,1031,Abu Shahadeh,Samy
15,1032,Khatib Yassin,Iman
16,1033,Kozhinov,Andrey
17,1034,Saleh ,Sondos
18,1035,Avitan,Yaakov
19,1036,Wunsh,Michal
20,1037,Kabla,Einav
21,1038,Friedman,Tehila
22,1039,Busso,Uriel
23,1040,Shay Vazan,Hila 
24,1041,Hasid,Eliyahu
25,1042,Baruchi,Eliyahu
26,1043,Taieb,Yosef
27,1044,Halevi,Amit
28,1045,Vaturi,Nissim
29,1046,Stern,Shevah
30,1047,Yogev,Matti
31,1048,Ron Ben-Moshe,Yael
32,1049,Beliak,Vladimir 
33,1050,Turpaz,Moshe 
34,1052,Wasserman Lande,Ruth 
35,1053,Knafo,Anat 
36,1054,Orbach,Nir
37,1055,Biton,Haim
38,1056,Ben Gvir,Itamar
39,1057,Ghanaim,Mazen
40,1059,Distel Atbaryan,Galit
41,1060,Woldiger,Michal Miriam
42,1061,Katz,Ron
43,1062,Moatti,Emilie Haya
44,1063,Maoz,Avi
45,1064,Mara'ana,Ibtisam
46,1065,Kara,Abir
47,1066,Kariv,Gilad
48,1067,Rothman,Simcha
49,1068,Rayten Marom,Efrat
50,1069,Rinawie Zoabi,Ghaida
51,1070,Chikli,Amichai
52,1071,Shpak,Nira
53,1072,Bardach Yalov,Elina
54,1073,Tal,Alon
55,1074,Itzhak Halevy,Meir
56,1075,Magen Telem,Limor 
57,1076,Mazarsky,Tatiana
58,1077,Mari',Mufid
59,1078,Pinto Kadosh,Shirly
60,1079,Fridman,Yasmin
61,1080,Shain ,Yossi 
62,1081,Lasky,Gaby
63,1082,Lazimi,Naama
64,1083,Kalfon,Yomtob
65,1084,Bezek,Inbar
66,1085,Davidson,Simon
67,1086,Salalha,Ali
68,1087,Roffe Ofir,Sharon
69,1088,Buskila,Mishel
70,1089,Starkmann,Orna
71,1090,Tal,Ohad
72,1091,Sarfatti Harcavi,Matti
73,1092,Eisenkot,Gadi
74,1093,Alhwashla,Waleed
75,1094,Biton,Debbie
76,1095,Bismuth,Boaz
77,1096,Eliyahu,Amichay
78,1097,Bezalel,Avraham Benayahu
79,1098,Gotliv,Tally
80,1099,Goldknop,Yitshak 
81,1100,Dallal,Eli
82,1101,Danino,Shalom
83,1102,Wasserlauf,Issac Shimon
84,1103,Hujeirat,Yasir
85,1104,Cohen,Almog
86,1105,Milwidsky,Hanoch Dov
87,1106,Nir,Sharon
88,1107,Solomon,Moshe
89,1108,Sonn Har Melech,Limor
90,1109,Saada,Moshe
91,1110,Foghel,Tzvika
92,1111,Revivo,Eliyahu
93,1112,Shiri,Naor
94,1113,Dermer,Ron
95,1114,Kroizer,Yitzhak 
96,1115,Mashriki,Yonatan 
97,1116,Illouz,Dan 
98,1117,Roth,Moshe 
99,1118,Meron, Shelly Tal 
0,1119,Malul,Erez 
1,1120,Moshiashvili,Simon 
2,1121,Sukkot,Tzvi Yedidia
3,1122,Melaku,Tsega 
4,1123,Shkalim,Osher 
5,1124,Passal,Moshe 
6,1125,Guetta,Sasson Sassi 
7,1126,Buaron,Avichay Avraham
8,1127,Levi,Yaron
