,vip_id,mk_individual_id,mk_individual_name_eng,mk_individual_first_name_eng
0,000000405,12,Elon,Benyamin
1,000000412,46,Hendel,Zvi
2,000000417,51,Ze'evi,Rehavam
3,000000421,209,Cohen,Eliezer
4,000000427,214,Liberman,Avigdor
5,000000430,121,Shtern,Yuri
6,000000431,704,Avital,Colette
7,000000432,6,Oshaya,Efi
8,000000433,8,Itzik,Dalia
9,000000434,137,Burg,Avraham
10,000000435,20,Ben-Eliezer,Binyamin (Fouad)
11,000000437,22,Ben-Menachem,Eli
12,000000439,23,Ben-Ami,Shlomo
13,000000441,39,Dayan,Yael
14,000000442,59,Tarif,Saleh
15,000000444,62,Yechezkel,Avraham
16,000000445,64,Cabel,Eitan
17,000000446,67,Cohen,Ra`anan
18,000000447,68,Katz,Yossi
19,000000448,78,Landver,Sofa
20,000000449,220,Melchior,Michael
21,000000453,85,Massalha,Nawaf
22,000000454,94,Sneh,Ephraim
23,000000455,100,Pines-Paz,Ophir
24,000000456,104,Peres,Shimon
25,000000458,115,Ramon,Haim
26,000000459,117,Shochat,Avraham
27,000000460,205,Shiry,Wizman
28,000000461,123,Simhon,Shalom
29,000000462,9,Eitan,Michael
30,000000463,278,Arens,Moshe
31,000000464,16,Boim,Ze`ev
32,000000465,19,Blumenthal,Naomi
33,000000466,42,Hirchson,Abraham
34,000000467,45,Hanegbi,Tzachi
35,000000468,69,Katz,Israel
36,000000469,213,Livni,Tzipi
37,000000470,70,Livnat,Limor
38,000000471,77,Landau,Uzi
39,000000472,86,Matza,Joshua
40,000000473,223,Naveh,Dan
41,000000474,96,Ezra,Gideon
42,000000475,230,Kara,Ayoob
43,000000476,114,Rivlin,Reuven
44,000000477,695,Steinitz,Yuval
45,000000478,119,Sheetrit,Meir
46,000000479,122,Shalom,Silvan
47,000000482,125,Sharon,Ariel
48,000000483,7,Azoulay,David
49,000000484,25,Benizri,Shlomo
50,000000485,198,Gagula,Itzhak
51,000000486,34,Gamliel,Arieh
52,000000487,37,Dahan,Nissim
53,000000488,50,Vaknin,Yitzhak
54,000000490,206,Zeev,Nissim
55,000000492,207,Hugi,Ofer
56,000000493,58,Tal,David
57,000000494,63,Yishai,Eliyahu
58,000000495,210,Cohen,Amnon
59,000000498,222,Nahari,Meshulam
60,000000499,225,Shaban,Yitzhak
61,000000500,226,Suissa,Eliyahu
62,000000501,228,Peretz,Yair
63,000000503,200,Gilon,Ilan
64,000000504,201,Galon,Zehava
65,000000505,203,Vilan,Avshalom
66,000000506,56,Chazan,Naomi
67,000000507,66,Cohen,Ran
68,000000509,80,Maor,Anat
69,000000510,113,Rubinstein,Amnon
70,000000511,708,Raz,Mossi
71,000000512,126,Sarid,Yossi
72,000000513,196,Brailovsky,Victor
73,000000517,217,Lapid,Yosef (Tommy)
74,000000518,221,Naot,Yehudith
75,000000519,98,Poraz,Avraham
76,000000520,227,Paritzky,Joseph
77,000000521,194,Orlev,Zevulun
78,000000522,17,Bibi,Yigal
79,000000523,202,Druckman,Haim Meir
80,000000524,61,Yahalom,Shaul
81,000000525,696,Langental,Nahum
82,000000526,35,Gafni,Moshe
83,000000527,43,Halpert,Shmuel
84,000000528,216,Litzman,Yakov
85,000000531,112,Ravitz,Avraham
86,000000532,1,Edelstein,Yuli Yoel
87,000000533,91,Solodkin,Marina
88,000000534,232,Riger,Gennady
89,000000535,127,Sharansky,Natan
90,000000536,72,Levy,David
91,000000537,74,Levy,Maxim
92,000000538,709,Mishani,Mordechai
93,000000539,231,Rabin-Pelossof,Dalia
94,000000540,197,Barakeh,Mohammad
95,000000541,31,Gozansky,Tamar
96,000000542,218,Makhoul,Issam
97,000000543,712,Lasry,Yechiel
98,000000544,82,Magen (Monsonego),David
99,000000545,155,Milo,Roni
0,000000546,88,Meridor,Dan
1,000000548,711,Ronen,Nehama
2,000000549,13,El-Sana,Talab
3,000000550,36,Dehamshe,Abdulmalik
4,000000551,83,Mahameed,Hashem
5,000000552,26,Bronfman,Roman
6,000000553,229,Tsinker,Alexander
7,000000554,57,Khatib,Tawfik
8,000000555,211,Kanan,Muhamad
9,000000556,212,Katz,Haim
10,000000557,105,Peretz,Amir
11,000000558,29,Bishara,Azmi
12,000000559,109,Kleiner,Michael
13,000000560,208,Tibi,Ahmad
14,000000563,103,Porush,Meir
15,000000564,219,Melloul,Rahamim
16,000000565,89,Nudelman,Michael
17,000000567,54,Sandberg,Eliezer
18,000000580,65,Cohen,Yitzhak
19,000000584,130,Avital,Samuel
20,000000585,710,Ohana,Asher
21,000000713,713,Ariel,Uri Yehuda
22,000000755,714,Cohen,Eli
23,000000763,715,Eitam,Effie
24,000000765,73,Levy,Yitzhak
25,000000818,716,Gilad,Yehuda
26,000000860,33,Goldschmidt,Elie
27,000000861,27,Baram,Uzi
28,000000862,110,Katsav,Moshe
29,000000865,717,Noked,Orit
30,000000889,718,Reshef,Tzaly
31,000000926,719,Even,Uzi
32,000000949,720,Mofaz,Shaul
33,000000965,90,Netanyahu,Benjamin
34,000000986,722,Zabre,Pinhas
35,000001025,723,Gamliel,Gila
36,000001026,724,Avraham Balila,Ruhama
37,000001027,725,Sa'ar,Gideon
38,000001028,726,Benlolo,Daniel
39,000001029,169,Ratzon,Michael
40,000001030,727,Whbee,Majallie
41,000001031,728,Edery,Jacob
42,000001032,729,Yatom,Ehud
43,000001033,730,Aflalo,Eli
44,000001034,731,Kahlon,Moshe 
45,000001035,732,Sharon,Omri
46,000001036,733,Gorlovsky,Michael
47,000001037,734,Erdan,Gilad
48,000001038,735,Bar-On,Ronnie
49,000001039,736,Gavriely,Inbal
50,000001040,737,Hazan,Yehiel
51,000001041,738,Nass,Lea
52,000001042,739,Mitzna,Amram
53,000001043,697,Tamir,Yuli
54,000001044,740,Herzog,Isaac
55,000001045,741,Yatom,Dani
56,000001046,742,Shalgi,Ilan
57,000001047,743,Polishook-Bloch,Meli
58,000001048,744,Chayne,Reshef
59,000001049,745,Brison,Ronny A.
60,000001050,746,Rassabi,Ehud
61,000001051,747,Livni,Eti
62,000001052,748,Leibovitch,Ilan
63,000001053,749,Doron,Chemi
64,000001054,750,Yasinov,Igal
65,000001055,752,Eldad,Arieh
66,000001056,751,Margi,Yakov
67,000001057,754,Eichler,Israel
68,000001059,753,Finkelstein,Gila
69,000001061,756,Zahalka,Jamal
70,000001062,757,Taha,Wasil
71,000001063,755,Cohen,Ilana
72,000001064,3,Olmert,Ehud
73,000001065,5,Oron,Chaim
74,000001067,204,Vilnai,Matan
75,000001068,92,Slomiansky,Nissan
76,000002014,758,Majadele,Raleb
77,000002114,672,Sharett,Moshe
78,000002116,129,A-Dahar,Ahmed
79,000002117,180,Abu-Rabiah,Hamad
80,000002118,233,Abu-Rochan,Laviv-Hussein
81,000002119,178,Abuhatssira,Aharon
82,000002120,234,Avtabi,Eliezer
83,000002121,235,Avizohar,Meir
84,000002122,236,Eban,Abba
85,000002123,237,Avniel,Binyamin
86,000002124,238,Avnery,Uri
87,000002125,239,Avriel,Ehud
88,000002126,240,Abramov,Zalman
89,000002127,241,Abramovicz,Yehuda Meir
90,000002128,2,Edery,Raphael
91,000002129,242,Uzan,Aharon
92,000002130,243,Olmert,Mordechai
93,000002131,245,Unna,Moshe
94,000002132,4,Orr,Ori
95,000002133,246,Uri,Yaakov
96,000002134,247,Osnia,Baruch
97,000002135,131,Ahimeir,Yosef
98,000002136,248,Idelson,Beba
99,000002137,249,Ichilov,Ezra
0,000002138,10,Eitan,Rafael
1,000002139,252,Elgrably,Mordechai
2,000002140,253,Alderoti,Zvi
3,000002141,11,Elul,Rafi
4,000002142,682,Allon,Yigal
5,000002143,132,Aloni,Shulamit
6,000002144,251,E-Zoubi,Seif E-Din
7,000002145,254,Altman,Arie
8,000002146,255,Eliav,Arie Lova
9,000002147,256,Eliahu,Shlomo
10,000002148,257,Eliad,Nissim
11,000002149,258,Eliashar,Eliahu
12,000002150,259,Almogi,Joseph Aharon
13,000002151,260,Elmalich,Avraham
14,000002152,261,Amorai,Adiel
15,000002153,262,Amir,Jacques
16,000002154,179,A-Nashaf,Mahmud
17,000002155,263,Ankorion,Ari
18,000002156,264,Assa,Yerachmiel
19,000002157,133,Asaad,Asaad
20,000002158,265,Asaad,Shafik
21,000002159,266,Assaf,Ami
22,000002160,267,Efrat,Aharon
23,000002161,268,Efrati,Yosef
24,000002162,269,Arbeli-Almozlino,Shoshana
25,000002163,270,Argov,Meir
26,000002164,134,Arad,Nava
27,000002165,271,Arditi,Binyamin
28,000002166,272,Arazi,Reuven
29,000002167,273,Ariav,Chaim
30,000002168,274,Aridor,Yoram
31,000002169,275,Erlich,Simha
32,000002170,276,Aram,Moshe
33,000002171,277,Aran,Zalman
34,000002172,279,Artzi,Yitzhak
35,000002173,683,Eshkol,Levi
36,000002174,280,Eshel,Tamar
37,000002175,135,Bagad,Joseph
38,000002176,281,Be`eri,Yedidia
39,000002177,282,Babah,Simcha
40,000002178,14,Begin,Ze'ev Binyamin
41,000002179,692,Begin,Menachem
42,000002180,283,Badian,Elyakim (Gustav)
43,000002181,284,Bader,Yohanan
44,000002182,285,Bader,Menachem
45,000002183,15,Badash,Pini
46,000002184,286,Bahir,Aryeh
47,000002185,287,Boger,Chaim
48,000002186,136,Bohbot,Shlomo
49,000002187,288,Burg,Yosef
50,000002188,289,Bejarno,Shimon
51,000002189,290,Bibi,Mordechai
52,000002190,291,Bitton,Avraham
53,000002191,292,Bitton,Charlie
54,000002192,18,Beilin,Yossi
55,000002193,293,Blumenthal,Naftali
56,000002194,294,Ben-Aharon,Yitzhak
57,000002195,295,Ben-Eliezer,Aryeh
58,000002196,21,Ben Elissar,Eliahu
59,000002197,296,Ben-Asher,Chaim
60,000002198,684,Ben-Gurion,David
61,000002199,297,Ben-Yaakov,Zalman
62,000002200,298,Ben-Israel,Gideon
63,000002201,299,Ben-Meir,Dov
64,000002202,300,Ben-Meir,Yehuda
65,000002203,301,Ben-Meir,Shlomo-Israel
66,000002204,302,Ben-Ami,Moshe
67,000002206,303,Ben-Porat,Mordechai
68,000002207,680,Ben-Zvi,Yitzhak
69,000002208,24,Ben-Zur,Shmaryahu
70,000002209,304,Ben-Shlomo,Shimon
71,000002210,305,Bentov,Mordechai
72,000002211,306,Bastuni,Rostam
73,000002212,307,Becker,Aharon
74,000002213,308,Bar-On,Mordechai
75,000002214,309,Bar-Zohar,Michael
76,000002215,310,Bar-Yehuda,Israel
77,000002216,311,Bar-Lev,Haim
78,000002217,312,Bar-Nir,Dov
79,000002218,313,Bar-Rav-Hai,David
80,000002219,314,Berger,Herzl
81,000002220,315,Barzilai,Israel
82,000002221,316,Berman,Avraham
83,000002222,317,Berman,Yitzhak
84,000002223,318,Bernstein,Peretz
85,000002224,319,Baram,Moshe
86,000002225,320,Baratz,Yosef
87,000002226,28,Barak,Ehud
88,000002227,321,Barkat,Reuven
89,000002228,322,Bash,Refael
90,000002229,199,Jabara,Hussniya
91,000002230,323,Jabara,Halil-Salim
92,000002231,345,Jarjora,Amin-Salim
93,000002232,30,Gabbay,Eliahu
94,000002233,324,Gvati,Chaim
95,000002234,325,Gadot,Gideon
96,000002235,326,Govrin,Akiva
97,000002236,138,Gutman,Shaul
98,000002237,327,Goldberg,Yosef
99,000002238,32,Goldman,Micha
0,000002239,139,Goldfarb,Alex
1,000002240,328,Goldrat,Avraham-Yehuda
2,000002241,329,Goldstein,Aharon
3,000002242,330,Goldstein,Pinhas
4,000002243,331,Goldschmidt,Yosef
5,000002244,332,Golomb,David
6,000002245,333,Golan,Itzhak
7,000002246,141,Gur,Efraim
8,000002247,140,Gur,Mordechai
9,000002248,334,Guri,Israel
10,000002249,335,Goren,Shraga
11,000002250,336,Guez,Mathilda
12,000002251,337,Givelber,Avraham
13,000002252,339,Gil (Lifschitz),Yaacov
14,000002253,338,Gil,Yaakov
15,000002254,142,Gal,Gedalya
16,000002255,340,Glosca,Zecharia
17,000002256,341,Glazer-Taasa,Miriam
18,000002257,342,Galili,Israel
19,000002258,343,Glass,David
20,000002259,344,Ganchovsky,Eliyahu-Moshe
21,000002260,346,Gross,Shlomo-Jacob
22,000002261,347,Grossman-Orkin,Haika
23,000002262,348,Grupper,Pesach
24,000002263,349,Garidi,Shimon
25,000002264,350,Greenberg,Aharon-Yaakov
26,000002265,351,Greenberg,Uri Zvi
27,000002266,352,Granot,Avraham
28,000002267,353,Granot,Elazar
29,000002268,354,Guershoni,Zvi
30,000002269,355,Degani,Amos
31,000002270,356,Duvdevani,Yechiel
32,000002271,357,Deutsch,Avraham
33,000002272,358,Don-Yehiya,Shabtai
34,000002273,359,Doron,Sarah
35,000002274,360,Diab,Yussef
36,000002275,143,Dayan,Eli
37,000002276,38,Dayan,Haim
38,000002277,688,Dayan,Moshe
39,000002278,361,Dayan,Shlomo
40,000002279,362,Dayan,Shmuel
41,000002280,363,Dinur,Ben-Zion
42,000002281,364,Dinitz,Simcha
43,000002282,365,Dinstein,Zvi
44,000002283,366,Dycian,Leon
45,000002284,367,Danino,David
46,000002285,368,Dekel,Michael
47,000002286,40,Darawshe,Abdulwahab
48,000002287,369,Drobles,Mates
49,000002288,370,Drori,Avraham
50,000002289,371,Drori,Hasya
51,000002290,372,Dranitzki,Yehuda
52,000002291,41,Deri,Aryeh Machluf
53,000002292,373,Hausner,Gideon
54,000002293,374,Hadar,Amos
55,000002294,375,Hurvitz,Igael
56,000002295,376,Hacohen,David
57,000002296,377,Hacohen,Menachem
58,000002297,378,Hacarmeli,Eliyahu
59,000002298,379,Halevi,Benjamin
60,000002299,380,Hillel,Shlomo
61,000002300,44,Hammer,Zevulon
62,000002301,381,Hen,Yechezkel
63,000002302,382,Haetzni,Elyakim
64,000002303,383,Haktin,Ruth
65,000002304,384,Harel,Aharon
66,000002305,385,Harel,Isser
67,000002306,386,Harel,Ben-Zion
68,000002307,47,Harel,Yehuda
69,000002308,387,Herring,Zeev
70,000002309,388,Herlitz,Esther
71,000002310,389,Herman,Zina
72,000002311,390,Harpaz,Netta
73,000002312,391,Herzog,Chaim
74,000002313,392,Herzfeld,Avraham
75,000002314,393,Harari,Yizhar
76,000002315,48,Weinberg,Zvi
77,000002316,144,Weinstein,Ariel
78,000002317,49,Weiss,Shevach
79,000002318,394,Vilenska,Esther
80,000002319,395,Vilner,Meir
81,000002320,690,Weizman,Ezer
82,000002321,396,Virshubski,Mordechai
83,000002322,397,Waldman,Eliezer
84,000002323,145,Vanunu,Yosef
85,000002324,146,Verdiger,Avraham
86,000002325,398,Warhaftig,Zerach
87,000002326,399,Wertheimer,Stef
88,000002327,400,Wertman,Moshe
89,000002328,401,Wattad,Muhammed
90,000002329,402,Jabotinsky,Eri
91,000002330,403,Zo-Aretz,Fridja
92,000002331,52,Zvili,Nissim
93,000002332,404,E-Zoubi,Abd-El-Aziz
94,000002333,405,Zorea,Meir
95,000002334,147,Zayyad,Tawfik
96,000002335,406,Seyger,Isaac
97,000002336,407,Zeigerman,Dror
98,000002337,408,Seidel,Hillel
99,000002338,409,Zilberberg,Avraham
0,000002339,53,Zisman,Emanuel
1,000002340,410,Zysman,Shalom
2,000002341,411,Zackay,Yehezkel
3,000002342,412,Zakin,Dov
4,000002343,413,Zar,Mordechai
5,000002344,414,Habibi,Emile
6,000002345,55,Haj Yahia,Rafik
7,000002346,148,Hadad,Haneh
8,000002347,415,Hushi,Abba
9,000002348,416,Hazan,Yaakov
10,000002349,417,Chasani,Michael
11,000002350,418,Khalaily,Hamad
12,000002351,419,Halfon,Ben-Sion
13,000002352,420,Hamdan,Faras
14,000002353,421,Hamis,Yussuf
15,000002354,422,Hanifes,Salah-Hassan
16,000002355,423,Hassin,Asher
17,000002356,424,Harif,Moshe
18,000002357,149,Harish,Michael
19,000002358,425,Hashai,Yehuda
20,000002359,426,Het,Nahum
21,000002360,427,Taviv,Avraham
22,000002361,428,Tabenkin,Yitzhak
23,000002362,429,Tversky,Jenia
24,000002363,430,Toubi,Tawfik
25,000002364,431,Toledano,Shmuel
26,000002365,432,Tiar,Avraham
27,000002366,150,Temkin,Benjamin
28,000002367,182,Yaguri,Assaf
29,000002368,183,Yedid,Menahem
30,000002369,184,Yadin,Yigael
31,000002370,181,Yadlin,Aharon
32,000002371,60,Yahav,Yona
33,000002372,185,Yehuda,Haim
34,000002373,186,Yehuda,Zvi
35,000002374,187,Unichman,Shimshon
36,000002375,188,Yosef,Dov (Bernard)
37,000002376,189,Yosef,Yaakov
38,000002377,190,Yoseftal,Giora
39,000002378,191,Yoseftal,Senetta
40,000002379,192,Yellin-Mor,Natan
41,000002380,193,Yaacobi,Gad
42,000002381,433,Yaari,Meir
43,000002382,434,Yafeh,Aviad
44,000002383,435,Yoffe,Abraham
45,000002384,436,Yifrach,Yehonatan
46,000002385,437,Itzhaky,Itzhak
47,000002386,438,Itzhaky (Lishovsky),Itzhak
48,000002387,439,Yatziv,Gadi
49,000002388,440,Yariv,Aharon
50,000002389,441,Yeshayahu,Yisrael
51,000002390,442,Cohen,Idov
52,000002391,443,Cohen,Benno
53,000002392,444,Cohen,Geula
54,000002393,445,Cohen,Gavriel
55,000002394,446,Cohen,Yigal
56,000002395,447,Cohen,Yohanan
57,000002396,448,Cohen,Menahem
58,000002397,449,Cohen,Shalom
59,000002398,450,Cohen-Avidov,Meir
60,000002399,451,Cohen-Orgad,Yigal
61,000002400,452,Cohen-Kagan,Rachel
62,000002401,453,Cohen-Meguri,Haim
63,000002402,454,Cohen-Tsiddon,Shlomo
64,000002403,455,Kahane,Meir
65,000002404,456,Kahana,Kalman
66,000002405,457,Kalfon,Avraham
67,000002406,458,Kanovitch,Shimon
68,000002407,459,Kesse ,Yona
69,000002408,460,Kafrit,Sarah
70,000002409,461,Katz,Avraham
71,000002410,462,Katz,Zeev
72,000002411,463,Katz,Yaakov
73,000002412,464,Katz,Shmuel
74,000002413,465,Katz-Oz,Avraham
75,000002414,466,Katznelson,Batsheva
76,000002415,467,Carmel,Moshe
77,000002416,468,Lavon,Pinhas
78,000002417,469,Lavi,Shlomo
79,000002418,470,Levenbraun,Avraham
80,000002419,471,Livni,Eitan
81,000002420,71,Lubotzky,Alexander
82,000002421,152,Lubelsky,Masha
83,000002422,472,Levenstein,Meir-David
84,000002423,473,Luz,Kadish
85,000002424,474,Levy,Daniel-Yitzhak
86,000002425,475,Levy,Yair
87,000002426,476,Levy,Stella
88,000002427,477,Levin,Yitzhak-Meir
89,000002428,478,Levin,Nahum
90,000002429,479,Levin,Shalom
91,000002430,480,Locker,Beryl
92,000002431,481,Lorincz,Shlomo
93,000002432,75,Libai,David
94,000002433,482,Livna,Eliezer
95,000002434,483,Livschitz,David
96,000002435,76,Leizerson,Avraham
97,000002436,484,Lynn,Uriel
98,000002437,485,Linn,Amnon
99,000002438,486,Linker,Zita
0,000002439,215,Lipkin-Shahak,Amnon
1,000002440,487,Lamm,Yosef-Michael
2,000002441,488,Lamdan,Hannah
3,000002442,489,Landau,Haim
4,000002443,490,Lankin,Eliyahu
5,000002444,79,Lancry,Yehuda
6,000002445,153,Lass,Yoram
7,000002446,492,Leket,Yehiel
8,000002447,154,Maya,Moshe
9,000002448,685,Meir,Golda
10,000002449,81,Messele,Addisu
11,000002450,494,Moav,Boaz
12,000002451,493,Moday,Yitzhak
13,000002452,495,Mwais,Hanna
14,000002453,496,Moyal,Eliahu
15,000002454,497,Moade,Jabr
16,000002455,498,Mor,David
17,000002456,500,Mazur,Eliyahu
18,000002457,499,Mizrachi,Eliezer
19,000002458,501,Mizrachi,Yaakov
20,000002459,502,Milman,Dov
21,000002460,503,Maimon,Yehuda Leib
22,000002461,504,Maimon,Ada
23,000002462,505,Mintz,Benjamin
24,000002463,506,Miari,Mohammed
25,000002464,507,Mikunis,Shmuel
26,000002465,84,Meirom,Hagai
27,000002466,508,Melamed,Abraham
28,000002467,156,Mena,David
29,000002468,87,Mordechay,Itzchak
30,000002469,509,Meron,Moshe
31,000002470,510,Meridor,Eliyahu
32,000002471,511,Meridor,Yaacov
33,000002472,512,Merlin,Shmuel
34,000002473,513,Marciano,Saadia
35,000002474,514,Meshel,Jerucham
36,000002475,515,Ne'eman,Yuval
37,000002476,687,Navon,Yitzhak
38,000002477,516,Nof,Akiva
39,000002478,517,Nurock,Mordechai
40,000002479,519,Nechushtan,Yaakov
41,000002480,520,Nahale,Elias
42,000002481,521,Nahmias,Aharon
43,000002482,157,Nachman,Ron
44,000002483,522,Nehemkin,Arye
45,000002484,523,Nitzani,Yaakov
46,000002485,694,Nir,Zvi
47,000002486,524,Nir,Nahum
48,000002487,158,Namir,Ora
49,000002488,525,Namir,Mordechai
50,000002489,159,Nissim,Moshe
51,000002490,526,Nasereldeen,Amal
52,000002491,527,Naim,Raanan
53,000002492,528,Naffa,Mohamed
54,000002493,529,Naftali,Peretz
55,000002494,530,Netzer,Devorah
56,000002495,531,Neria,Moshe-Zvi
57,000002496,532,Sebag,Uri
58,000002497,533,Savidor,Menachem
