vote_id,knesset_num,session_id,sess_item_nbr,sess_item_id,sess_item_dscr,vote_item_id,vote_item_dscr,vote_date,vote_time,is_elctrnc_vote,vote_type,is_accepted,total_for,total_against,total_abstain,vote_stat,session_num,vote_nbr_in_sess,reason,modifier,remark,FilePath,CommitteeID,CommitteeName
33356,23,2144615,28,2144779,"חוק לתיקון פקודת בריאות העם (מס` 34), התש""ף-2020",102,אישור החוק,2020-08-26T00:00:00,15:07,1,1,1,26,14,0,1,73,10,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_581668.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
33358,23,2144615,28,2145433,"הצעת חוק ההוצאה לפועל (הקפאת הגבלת רישיונות נהיגה) (הוראת שעה - נגיף הקורונה החדש), התש""ף-2020 ",102,אישור החוק,2020-08-26T00:00:00,15:36,1,1,1,8,0,0,1,73,12,4,Unknown,,,,
33369,23,2145152,6,2140952,"חוק להסדר התדיינויות בסכסוכי משפחה (הוראת שעה) (תיקון מס` 3), התש""ף-2020",102,אישור החוק,2020-09-07T00:00:00,18:29,1,1,1,15,0,0,1,74,5,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_582212.pdf,2148,"ועדת החוקה, חוק ומשפט"
33384,23,2145152,5,2143986,חוק?יסוד: משק המדינה (תיקון מס` 10 והוראת שעה לשנת 2020) (תיקון מס` 5),102,אישור החוק,2020-09-07T00:00:00,20:47,1,1,1,67,1,0,1,74,20,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_582210.pdf,2139,ועדת הכספים
33392,23,2145152,6,2143988,"חוק הפחתת הגירעון והגבלת ההוצאה התקציבית (תיקון מס` 20), התש""ף-2020",102,אישור החוק,2020-09-07T00:00:00,21:33,1,1,1,13,1,0,1,74,28,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_582211.pdf,2139,ועדת הכספים
33419,23,2145462,6,2143985,"חוק החברות (תיקון מס` 34), התש""ף-2020",102,אישור החוק,2020-09-14T00:00:00,17:26,1,1,1,4,0,0,1,77,8,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_582792.pdf,2148,"ועדת החוקה, חוק ומשפט"
33421,23,2145462,9,2085995,"חוק חוזה הביטוח (תיקון מס` 10), התש""ף-2020",102,אישור החוק,2020-09-14T00:00:00,17:35,1,1,1,4,0,0,1,77,10,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_582793.pdf,2148,"ועדת החוקה, חוק ומשפט"
33449,23,2146137,8,2143629,"חוק ההוצאה לפועל (נגיף הקורונה החדש ? תיקון מס` 68 והוראת שעה), התשפ""א-2020",102,אישור החוק,2020-09-22T00:00:00,13:16,1,1,1,28,0,0,1,80,6,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_583843.pdf,2148,"ועדת החוקה, חוק ומשפט"
33452,23,2146137,9,2145649,"חוק הכנסת (תיקון מס` 48), התשפ""א-2020",102,אישור החוק,2020-09-22T00:00:00,13:37,1,1,1,37,0,0,1,80,9,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_583844.pdf,2152,ועדת הכנסת
33461,23,2146138,12,2146048,"חוק ההתייעלות הכלכלית (תיקוני חקיקה להשגת יעדי התקציב לשנות התקציב 2017 ו-2018) (תיקון מס` 6), התשפ""א-2020",102,אישור החוק,2020-09-23T00:00:00,19:00,1,1,1,8,0,0,1,81,5,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_583864.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
33466,23,2146604,1,2146370,"חוק התכנית לסיוע כלכלי (נגיף הקורונה החדש) (הוראת שעה) (תיקון), התשפ""א-2020",102,אישור החוק,2020-09-29T00:00:00,13:05,1,0,1,3,0,0,1,83,2,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_584184.pdf,2139,ועדת הכספים
33493,23,2146604,7,2146354,חוק-יסוד: משק המדינה (תיקון מס` 10 והוראת שעה לשנת 2020) (תיקון מס` 6),102,אישור החוק,2020-09-30T00:00:00,00:03,1,1,1,66,19,0,1,83,29,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_584149.pdf,2139,ועדת הכספים
33511,23,2146604,2,2146530,"חוק סמכויות מיוחדות להתמודדות עם נגיף הקורונה החדש (הוראת שעה) (תיקון מס` 2), התשפ""א-2020 ",102,אישור החוק,2020-09-30T00:00:00,04:23,1,1,1,46,38,0,1,83,47,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_584185.pdf,2148,"ועדת החוקה, חוק ומשפט"
33517,23,2146604,4,2146047,"חוק להגדלת שיעור ההשתתפות בכוח העבודה ולצמצום פערים חברתיים (מענק עבודה) (תיקון מס` 15 - הוראת שעה - נגיף הקורונה החדש), התשפ""א-2020",102,אישור החוק,2020-09-30T00:00:00,04:35,1,1,1,22,0,0,1,83,53,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_584321.pdf,2139,ועדת הכספים
33581,23,2146943,34,2146987,"חוק הביטוח הלאומי (תיקון מס` 218 - הוראת שעה) (מענק חד-פעמי חלף הגדלת קצבאות הנכות לשנת 2020), התשפ""א-2020",102,אישור החוק,2020-10-21T00:00:00,16:12,1,1,1,68,0,0,1,90,14,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_586145.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
33596,23,2147166,6,2145239,"הצעת חוק רשות שדות התעופה (תיקון מס` 12 - הוראת שעה), התשפ""א-2020",102,אישור החוק,2020-10-26T00:00:00,18:09,1,1,1,41,0,1,1,91,5,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_586883.pdf,2139,ועדת הכספים
33651,23,7777777,7,999,,102,אישור החוק,2020-11-09T00:00:00,20:28,1,1,1,17,0,0,1,98,7,4,Unknown,,,,
33664,23,2147840,24,2085870,"חוק לתיקון פקודת הכלבת (מס` 6), התשפ""א-2020",102,אישור החוק,2020-11-11T00:00:00,15:54,1,1,1,22,0,0,1,100,7,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_589278.pdf,2150,ועדת הכלכלה
33679,23,2147840,42,2146893,"חוק סמכויות מיוחדות להתמודדות עם נגיף הקורונה החדש (הוראת שעה) (תיקון מס` 3), התשפ""א-2020",102,אישור החוק,2020-11-11T00:00:00,22:11,1,1,1,25,0,0,1,100,22,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_588896.pdf,2148,"ועדת החוקה, חוק ומשפט"
33695,23,2148378,22,2147788,"חוק הרשויות המקומיות (בחירות) (תיקון מס` 52 - הוראת שעה - נגיף הקורונה החדש), התשפ""א-2020",102,אישור החוק,2020-11-18T00:00:00,14:20,1,1,1,19,0,0,1,103,7,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_589929.pdf,2154,ועדת הפנים והגנת הסביבה
33697,23,2148378,40,2147317,"חוק התכנית לסיוע כלכלי (נגיף הקורונה החדש) (הוראת שעה) (תיקון מס` 3), התשפ""א-2020",102,אישור החוק,2020-11-18T00:00:00,15:57,1,1,1,20,0,0,1,103,9,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_589930.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
33716,23,2148868,7,2149706,"הצעת חוק לתיקון פקודת מס הכנסה (מס` 256), התש""ף-2020 ",102,אישור החוק,2020-11-23T00:00:00,19:01,1,1,1,77,1,0,1,104,5,4,Unknown,,,,
33719,23,2148868,12,2146049,"חוק הגנת הצרכן (תיקון מס` 61), התשפ""א-2020",102,אישור החוק,2020-11-23T00:00:00,20:26,1,1,1,49,0,0,1,104,8,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_590500.pdf,2150,ועדת הכלכלה
33721,23,2148868,13,2148548,"חוק לביטול העדכון של שכר חברי הכנסת בשנת 2021 (הוראת שעה), התשפ""א-2020",102,אישור החוק,2020-11-23T00:00:00,20:55,1,1,1,36,0,0,1,104,10,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_590494.pdf,2152,ועדת הכנסת
33738,23,2148871,48,2086225,"חוק חוזה הביטוח (תיקון מס` 11), התשפ""א-2020",102,אישור החוק,2020-11-25T00:00:00,16:54,1,1,1,13,0,0,1,106,12,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_591228.pdf,2139,ועדת הכספים
33759,23,2149333,14,2143628,"חוק מקורות אנרגיה (תיקון מס` 2), התשפ""א-2020 ",102,אישור החוק,2020-11-30T00:00:00,21:01,1,1,1,11,0,0,1,107,11,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_591405.pdf,2150,ועדת הכלכלה
33793,23,2150100,7,2143991,"חוק רשות הספנות והנמלים (תיקון מס` 7), התשפ""א-2020",102,אישור החוק,2020-12-07T00:00:00,18:31,1,1,1,35,5,0,1,110,8,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_592033.pdf,2139,ועדת הכספים
33795,23,2150100,8,2085639,"חוק הבטחת הכנסה (תיקון מס` 55), התשפ""א-2020",102,אישור החוק,2020-12-07T00:00:00,18:43,1,1,1,67,0,0,1,110,10,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_592030.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
33829,23,2150102,70,2143627,"חוק הגז הפחמימני המעובה, התשפ""א-2020 ",102,אישור החוק,2020-12-09T00:00:00,21:07,1,1,1,4,0,0,1,112,24,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_592903.pdf,2150,ועדת הכלכלה
33831,23,2150102,71,2150216,"חוק למניעת הסתננות (עבירות ושיפוט) (הוראות שעה - הארכת תוקף), התשפ""א-2020",102,אישור החוק,2020-12-09T00:00:00,21:13,1,1,1,4,0,0,1,112,26,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_592329.pdf,2154,ועדת הפנים והגנת הסביבה
33842,23,2150576,10,2150292,"חוק המכינות הקדם-צבאיות (תיקון מס` 2), התשפ""א-2020 ",102,אישור החוק,2020-12-14T00:00:00,13:49,1,1,1,14,3,0,1,113,6,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_592655.pdf,2149,"ועדת החינוך, התרבות והספורט"
33844,23,2150576,12,2150149,"חוק שירותי תעופה (פיצוי וסיוע בשל ביטול טיסה או שינוי בתנאיה) (נגיף הקורונה החדש ? הוראת שעה ? תיקון) (תיקון מס` 2), התשפ""א-2020 ",102,אישור החוק,2020-12-14T00:00:00,14:04,1,1,1,13,0,0,1,113,8,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_592590.pdf,2150,ועדת הכלכלה
33846,23,2150576,11,2148547,"חוק הכשרות המשפטית והאפוטרופסות (תיקון מס` 19), התשפ""א-2020",102,אישור החוק,2020-12-14T00:00:00,14:38,1,1,1,34,0,0,1,113,10,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_592656.pdf,2156,הוועדה לקידום מעמד האישה ולשוויון מגדרי
33875,23,2150820,9,2150383,"חוק הרשות למאבק באלימות, בסמים ובאלכוהול (תיקון), התשפ""א-2020",102,אישור החוק,2020-12-21T00:00:00,18:53,1,1,1,35,21,0,1,116,7,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593574.pdf,2154,ועדת הפנים והגנת הסביבה
33877,23,2150820,12,2150150,"חוק קליטת חיילים משוחררים (תיקון מס` 23), התשפ""א-2020 ",102,אישור החוק,2020-12-21T00:00:00,19:10,1,1,1,42,0,0,1,116,9,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593522.pdf,2211,"ועדה משותפת לוועדת העבודה, הרווחה והבריאות וועדת העלייה, הקליטה והתפוצות לדיון בהצעת חוק קליטת חיילים משוחררים"
33880,23,2150820,14,2139622,"חוק עבודת נשים (תיקון מס` 62), התשפ""א-2020",102,אישור החוק,2020-12-21T00:00:00,19:31,1,1,1,33,27,0,1,116,12,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593575.pdf,2156,הוועדה לקידום מעמד האישה ולשוויון מגדרי
33882,23,2150820,16,2150328,"חוק התקשורת (בזק ושידורים) (תיקון מס` 74), התשפ""א-2020",102,אישור החוק,2020-12-21T00:00:00,19:49,1,1,1,34,1,0,1,116,14,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593573.pdf,2150,ועדת הכלכלה
33894,23,2150821,28,2143784,"חוק החזר מקדמה בשל ביטול אירוע (נגיף הקורונה החדש), התשפ""א?2020",102,אישור החוק,2020-12-22T00:00:00,22:41,1,1,1,20,0,0,1,117,4,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593576.pdf,2150,ועדת הכלכלה
33896,23,2150821,30,2150293,"חוק המקרקעין (תיקון מס` 34), התשפ""א-2020 ",102,אישור החוק,2020-12-22T00:00:00,22:49,1,1,1,12,0,0,1,117,6,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593721.pdf,2212,"ועדה משותפת לוועדת החוקה, חוק ומשפט וועדת הפנים והגנת הסביבה לדיון בהצעות חוק המקרקעין "
33900,23,2150821,36,2150934,"חוק הבחירות לכנסת העשרים וארבע (הוראות מיוחדות ותיקוני חקיקה), התשפ""א-2020",102,אישור החוק,2020-12-22T00:00:00,23:41,1,1,1,68,0,0,1,117,10,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593509.pdf,2148,"ועדת החוקה, חוק ומשפט"
33912,23,2151447,7,2151574,"חוק השכר הממוצע (הוראת שעה - נגיף הקורונה החדש), התשפ""א-2020",102,אישור החוק,2020-12-28T00:00:00,20:47,1,1,1,25,0,0,1,119,4,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593950.pdf,2139,ועדת הכספים
33914,23,2151447,11,2088300,"חוק לדחיית מועדי תשלומי מסים והוראות לעניין מענקים בשל נגיף הקורונה החדש (תיקוני חקיקה), התשפ""א-2020",102,אישור החוק,2020-12-28T00:00:00,20:53,1,1,1,25,0,0,1,119,6,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_593951.pdf,2139,ועדת הכספים
33917,23,2151447,8,2151787,"הצעת חוק יסודות התקציב (תיקון מס` 53) (שנת תקציב המשכי), התשפ""א-2020 ",102,אישור החוק,2020-12-28T00:00:00,21:59,1,1,1,33,0,0,1,119,9,4,Unknown,,,,
33933,23,2151884,7,2143400,"חוק הביטוח הלאומי (תיקון מס` 222), התשפ""א-2021",102,אישור החוק,2021-01-05T00:00:00,17:04,1,1,1,7,0,0,1,123,5,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_594378.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
33935,23,2151884,9,2149085,"חוק דחיית מועדים לביצוע בדיקות של מיתקני גז (נגיף הקורונה החדש) (הוראת שעה), התשפ""א-2021",102,אישור החוק,2021-01-05T00:00:00,17:15,1,1,1,5,0,0,1,123,7,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_594377.pdf,2150,ועדת הכלכלה
33940,23,2151954,7,2151922,"חוק התכנית להבראת כלכלת ישראל (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנות הכספים 2003 ו-2004) (תיקון מס` 19 - הוראת שעה), התשפ""א-2021",102,אישור החוק,2021-01-11T00:00:00,13:16,1,1,1,5,0,0,1,124,3,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_594612.pdf,2139,ועדת הכספים
33943,23,2151954,9,2151842,"חוק הארכת תקופות (הוראת שעה - נגיף הקורונה החדש) (אישורים רגולטוריים) (תיקון), התשפ""א-2021",102,אישור החוק,2021-01-11T00:00:00,13:38,1,1,1,5,0,0,1,124,6,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_594611.pdf,2148,"ועדת החוקה, חוק ומשפט"
33946,23,2151954,10,2151923,"חוק התכנית לסיוע כלכלי (נגיף הקורונה החדש) (הוראת שעה) (תיקון מס` 4), התשפ""א-2021",102,אישור החוק,2021-01-11T00:00:00,14:15,1,1,1,24,0,0,1,124,9,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_594593.pdf,2139,ועדת הכספים
33948,23,2151954,8,2151843,"חוק המידע הפלילי ותקנת השבים (תיקון), התשפ""א?2021",102,אישור החוק,2021-01-11T00:00:00,14:21,1,1,1,12,0,0,1,124,11,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_594613.pdf,2148,"ועדת החוקה, חוק ומשפט"
33954,23,2151954,5,2151953,"חוק הביטוח הלאומי (תיקון מס` 223 - הוראת שעה), התשפ""א-2021",102,אישור החוק,2021-01-11T00:00:00,17:18,1,1,1,3,0,0,1,124,17,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_594660.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
33967,23,2155278,2,2148343,"חוק סמכויות מיוחדות להתמודדות עם נגיף הקורונה החדש (הוראת שעה) (תיקון מס` 5), התשפ""א-2021",102,אישור החוק,2021-01-31T00:00:00,16:17,1,1,1,37,18,0,1,127,2,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_596393.pdf,2148,"ועדת החוקה, חוק ומשפט"
33979,23,2155319,3,2155338,"הצעת חוק סמכויות מיוחדות להתמודדות עם נגיף הקורונה החדש (הוראת שעה) (תיקון מס` 6), התשפ""א-2021 ",102,אישור החוק,2021-02-04T00:00:00,00:57,1,1,1,2,0,0,1,128,4,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_596699.pdf,2148,"ועדת החוקה, חוק ומשפט"
33983,23,2155348,1,2151996,"חוק סליקת שיקים ושיקים ללא כיסוי (תיקוני חקיקה), התשפ""א-2021",102,אישור החוק,2021-02-08T00:00:00,12:12,1,1,1,3,0,0,1,129,2,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_597194.pdf,2150,ועדת הכלכלה
33995,23,2155458,1,2155506,"חוק לתיקון פקודת בריאות העם (מס` 36 ? הוראת שעה ? נגיף הקורונה החדש), התשפ""א?2021",102,אישור החוק,2021-02-24T00:00:00,12:56,1,1,1,30,13,0,1,132,2,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_597903.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
34006,23,2155556,9,2152002,"הצעת חוק חדלות פירעון ושיקום כלכלי (תיקון מס` 4 ? הוראת שעה ? נגיף הקורונה החדש), התשפ""א-2021 ",102,אישור החוק,2021-03-01T00:00:00,12:30,1,1,1,4,0,0,1,133,2,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_598124.pdf,2148,"ועדת החוקה, חוק ומשפט"
34035,23,2155680,3,2155640,"חוק הביטוח הלאומי (תיקון מס` 224 והוראת שעה), התשפ""א-2021",102,אישור החוק,2021-03-15T00:00:00,14:00,1,1,1,3,0,0,1,137,4,4,Unknown,,https://fs.knesset.gov.il//23/law/23_lsr_598472.pdf,2147,"ועדת העבודה, הרווחה והבריאות"
34040,23,8,2,999,,102,אישור החוק,2021-03-17T00:00:00,11:25,1,1,1,1,0,0,1,138,3,4,Unknown,,,,
34042,23,8,3,999,,102,אישור החוק,2021-03-18T00:00:00,07:28,1,1,1,5,0,0,1,138,5,4,Unknown,,,,
