vote_id,knesset_num,session_id,sess_item_nbr,sess_item_id,sess_item_dscr,vote_item_id,vote_item_dscr,vote_date,vote_time,is_elctrnc_vote,vote_type,is_accepted,total_for,total_against,total_abstain,vote_stat,session_num,vote_nbr_in_sess,reason,modifier,remark,FilePath,CommitteeID,CommitteeName
19858,19,543724,5,486499,"חוק הנכים (תגמולים ושיקום) (תיקון מס` 27), התשע""ד-2013",102,אישור החוק,2013-12-02T00:00:00,15:02,1,1,1,35,1,0,1,85,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301586.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
19860,19,543724,6,541244,"חוק הנכים (תגמולים ושיקום) (תיקון מס` 28), התשע""ד-2013",102,אישור החוק,2013-12-02T00:00:00,15:07,1,1,1,33,0,0,1,85,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301609.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
19862,19,543724,7,481970,"חוק שירותי רווחה (מענק הסתגלות לנשים ששהו במקלט לנשים מוכות) (תיקון), התשע""ד-2013",102,אישור החוק,2013-12-02T00:00:00,15:15,1,1,1,32,0,0,1,85,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301558.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
19864,19,543724,8,479950,"חוק עבודת נשים (תיקון מס` 50), התשע""ד-2013",102,אישור החוק,2013-12-02T00:00:00,15:23,1,1,1,31,0,0,1,85,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301537.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
19866,19,543724,9,477133,"חוק דמי מחלה (היעדרות בשל מחלת ילד) (תיקון מס` 10), התשע""ד-2013",102,אישור החוק,2013-12-02T00:00:00,15:32,1,1,1,33,0,0,1,85,14,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301515.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
19913,19,544215,1,473244,"חוק לקידום התחרות ולצמצום הריכוזיות, התשע""ד-2013",102,אישור החוק,2013-12-09T00:00:00,21:11,1,1,1,72,0,1,1,88,22,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301496.pdf,846.0,ועדת הכספים
20017,19,544908,15,543665,"חוק הרשויות המקומיות (השעיית ראש רשות מקומית בשל הגשת כתב אישום) (תיקוני חקיקה), התשע""ד-2013",102,אישור החוק,2013-12-18T00:00:00,14:57,1,1,1,49,0,0,1,93,13,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301622.pdf,848.0,ועדת הפנים והגנת הסביבה
20033,19,545038,6,543165,"חוק הביטוח הלאומי (תיקון מס` 149), התשע""ד-2013",102,אישור החוק,2013-12-23T00:00:00,18:22,1,1,1,69,0,0,1,94,7,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301618.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20035,19,545038,7,471533,"חוק משפחות חיילים שנספו במערכה (תגמולים ושיקום) (תיקון מס` 35), התשע""ד-2013",102,אישור החוק,2013-12-23T00:00:00,18:30,1,1,1,47,0,1,1,94,9,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301489.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20037,19,545038,8,543162,"חוק שירות המדינה (גמלאות) (תיקון מס` 54), התשע""ד-2013",102,אישור החוק,2013-12-23T00:00:00,18:38,1,1,1,42,0,0,1,94,11,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301617.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20039,19,545038,9,488326,"חוק לתיקון פקודת מס הכנסה (מס` 198), התשע""ד-2013",102,אישור החוק,2013-12-23T00:00:00,18:42,1,1,1,39,0,0,1,94,13,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301599.pdf,846.0,ועדת הכספים
20041,19,545038,10,431689,"חוק החברות (תיקון מס` 23), התשע""ד-2013",102,אישור החוק,2013-12-23T00:00:00,18:51,1,1,1,23,1,1,1,94,15,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301450.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20048,19,545038,11,485424,"חוק התכנון והבנייה (תיקון מס` 100), התשע""ד-2013 ",102,אישור החוק,2013-12-23T00:00:00,22:45,1,1,1,40,25,0,1,94,22,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301578.pdf,848.0,ועדת הפנים והגנת הסביבה
20065,19,545038,12,541054,"חוק הליכי תכנון ובנייה להאצת הבנייה למגורים (הוראת שעה) (תיקון), התשע""ד-2013",102,אישור החוק,2013-12-23T00:00:00,22:57,1,1,1,40,25,0,1,94,39,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301606.pdf,848.0,ועדת הפנים והגנת הסביבה
20091,19,545071,7,480415,"חוק השאלת ספרי לימוד (תיקון מס` 7), התשע""ד-2013",102,אישור החוק,2013-12-24T00:00:00,17:30,1,1,1,20,0,0,1,95,13,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301542.pdf,850.0,"ועדת החינוך, התרבות והספורט"
20093,19,545071,8,328281,"חוק צער בעלי חיים (הגנה על בעלי חיים) (תיקון מס` 9), התשע""ד-2013",102,אישור החוק,2013-12-24T00:00:00,17:36,1,1,1,21,0,0,1,95,15,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301098.pdf,850.0,"ועדת החינוך, התרבות והספורט"
20126,19,545636,5,544055,"חוק משק החשמל (תיקון מס` 12), התשע""ד-2013",102,אישור החוק,2013-12-30T00:00:00,18:09,1,1,1,81,0,0,1,97,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301950.pdf,858.0,ועדת הכלכלה
20128,19,545636,6,480694,"חוק לתיקון פקודת המסים (גבייה) (הוראת שעה), התשע""ד-2013",102,אישור החוק,2013-12-30T00:00:00,18:12,1,1,1,64,0,0,1,97,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301544.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20130,19,545636,7,480298,"חוק לתיקון פקודת המלט (מס` 2), התשע""ד-2013",102,אישור החוק,2013-12-30T00:00:00,18:17,1,1,1,56,0,0,1,97,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301541.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20132,19,545636,8,541003,"חוק הפיקוח על שירותים פיננסיים (קופות גמל) (הוראת שעה), התשע""ד-2013",102,אישור החוק,2013-12-30T00:00:00,18:22,1,1,1,43,0,0,1,97,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301605.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20140,19,545636,9,543163,"חוק לתיקון פקודת מס הכנסה (מס` 199), התשע""ד-2013",102,אישור החוק,2013-12-30T00:00:00,19:16,1,1,1,63,0,0,1,97,20,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301949.pdf,846.0,ועדת הכספים
20145,19,545636,10,545044,"חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014) (תיקון),התשע""ד-2013",102,אישור החוק,2013-12-30T00:00:00,21:48,1,1,1,36,18,0,1,97,25,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301624.pdf,846.0,ועדת הכספים
20150,19,545636,11,545045,"חוק התקציב לשנות הכספים 2013 ו-2014 (תיקון), התשע""ד-2013",102,אישור החוק,2013-12-30T00:00:00,21:53,1,1,1,35,18,0,1,97,30,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301948.pdf,846.0,ועדת הכספים
20180,19,546070,6,542531,"חוק הקולנוע (הוראת שעה) (תיקון מס` 2), התשע""ד-2014",102,אישור החוק,2014-01-06T00:00:00,18:07,1,1,1,45,0,2,1,100,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301614.pdf,850.0,"ועדת החינוך, התרבות והספורט"
20182,19,546070,7,480428,"חוק הגנת הצרכן (תיקון מס` 36), התשע""ד-2014",102,אישור החוק,2014-01-06T00:00:00,18:18,1,1,1,41,0,0,1,100,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301543.pdf,858.0,ועדת הכלכלה
20184,19,546070,8,478929,"חוק למניעת הטרדה מינית (תיקון מס` 10), התשע""ד-2014",102,אישור החוק,2014-01-06T00:00:00,18:29,1,1,1,31,0,0,1,100,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301526.pdf,853.0,הוועדה לקידום מעמד האישה ולשוויון מגדרי
20249,19,547012,7,546273,"חוק לצמצום הגירעון ולשינוי נטל המס (תיקוני חקיקה) (תיקון), התשע""ד-2014 ",102,אישור החוק,2014-01-20T00:00:00,20:23,1,1,1,28,8,0,1,105,4,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301628.pdf,846.0,ועדת הכספים
20251,19,547012,8,543272,"חוק להקלות בשוק ההון ולעידוד הפעילות בו (תיקוני חקיקה), התשע""ד-2014",102,אישור החוק,2014-01-20T00:00:00,20:30,1,1,1,29,0,0,1,105,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301619.pdf,846.0,ועדת הכספים
20253,19,547012,9,435009,"חוק הפטנטים (תיקון מס` 11), התשע""ד-2014",102,אישור החוק,2014-01-20T00:00:00,20:36,1,1,1,29,0,0,1,105,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301475.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20255,19,547012,10,482417,"חוק בתי המשפט (תיקון מס` 74), התשע""ד-2014",102,אישור החוק,2014-01-20T00:00:00,20:41,1,1,1,25,0,0,1,105,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301561.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20316,19,547918,6,486501,"חוק תשלום קצבאות לחיילי מילואים ולבני משפחותיהם (תיקון מס` 6), התשע""ד-2014",102,אישור החוק,2014-02-03T00:00:00,18:15,1,1,1,32,0,0,1,110,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301587.pdf,847.0,ועדת החוץ והביטחון
20318,19,547918,7,488221,"חוק להסדרת תוצרת אורגנית (תיקון מס` 2), התשע""ד-2014",102,אישור החוק,2014-02-03T00:00:00,18:22,1,1,1,32,0,0,1,110,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301597.pdf,858.0,ועדת הכלכלה
20320,19,547918,8,488603,"חוק התקשורת (בזק ושידורים) (תיקון מס` 58),  התשע""ד-2014",102,אישור החוק,2014-02-03T00:00:00,18:30,1,1,1,30,0,0,1,110,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301602.pdf,858.0,ועדת הכלכלה
20322,19,547918,9,481606,"חוק הבחירות לכנסת (תיקון מס` 61), התשע""ד-2014",102,אישור החוק,2014-02-03T00:00:00,18:40,1,1,1,33,12,1,1,110,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301555.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20324,19,547918,10,540972,"חוק חסינות חברי הכנסת, זכויותיהם וחובותיהם (תיקון מס` 38), התשע""ד-2014",102,אישור החוק,2014-02-03T00:00:00,18:45,1,1,1,32,0,0,1,110,14,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301604.pdf,854.0,ועדת הכנסת
20370,19,548360,5,548251,"חוק מס ערך מוסף (תיקון מס` 44), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,18:07,1,1,1,38,22,0,1,113,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301632.pdf,846.0,ועדת הכספים
20372,19,548360,6,543160,"חוק הטבות לניצולי שואה (תיקון מס` 4), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,18:13,1,1,1,63,0,0,1,113,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301616.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20374,19,548360,7,541526,"חוק הביטוח הלאומי (תיקון מס` 150), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,18:17,1,1,1,58,0,0,1,113,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301610.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20376,19,548360,8,541527,"חוק הביטוח הלאומי (תיקון מס` 151), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,18:28,1,1,1,58,0,0,1,113,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301611.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20378,19,548360,9,545596,"חוק הרבנות הראשית לישראל (תיקון מס` 4), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,18:38,1,1,1,31,3,0,1,113,14,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301625.pdf,848.0,ועדת הפנים והגנת הסביבה
20380,19,548360,10,400951,"חוק לתיקון פקודת העיריות (מס` 135), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,18:46,1,1,1,46,0,0,1,113,16,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301289.pdf,848.0,ועדת הפנים והגנת הסביבה
20382,19,548360,11,542777,"חוק התקשורת (בזק ושידורים) (תיקון מס` 59 והוראת שעה), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,18:59,1,1,1,33,0,1,1,113,18,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301615.pdf,858.0,ועדת הכלכלה
20384,19,548360,12,481432,"חוק דמי מחלה (היעדרות בשל מחלת הורה) (תיקון מס` 3), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,19:02,1,1,1,42,0,0,1,113,20,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301554.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20386,19,548360,13,477767,"חוק קליטת חיילים משוחררים (תיקון מס` 15), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,19:07,1,1,1,32,0,1,1,113,22,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301516.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20388,19,548360,14,481677,"חוק הנוער (טיפול והשגחה) (תיקון מס` 22), התשע""ד-2014",102,אישור החוק,2014-02-10T00:00:00,19:14,1,1,1,35,0,0,1,113,24,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301556.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20437,19,548908,7,546965,"חוק מעמד ותיקי מלחמת העולם השנייה (תיקון מס` 2), התשע""ד-2014",102,אישור החוק,2014-02-17T00:00:00,18:49,1,1,1,29,0,0,1,116,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301629.pdf,856.0,"ועדת העלייה, הקליטה והתפוצות"
20439,19,548908,8,548616,"חוק פיקוח אלקטרוני על משוחררים בערובה ומשוחררים על תנאי ממאסר (הוראת שעה) (תיקון מס` 4), התשע""ד-2014 ",102,אישור החוק,2014-02-17T00:00:00,18:54,1,1,1,24,0,0,1,116,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301635.pdf,857.0,ועדת המדע והטכנולוגיה
20441,19,548908,9,545751,"חוק הרשויות המקומיות (מימון בחירות) (תיקון מס` 11), התשע""ד-2014",102,אישור החוק,2014-02-17T00:00:00,19:00,1,1,1,30,0,0,1,116,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301626.pdf,848.0,ועדת הפנים והגנת הסביבה
20481,19,549262,4,473967,"חוק הפיקוח על מזון לבעלי חיים, התשע""ד-2014",102,אישור החוק,2014-02-24T00:00:00,18:09,1,1,1,32,0,0,1,119,5,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301502.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20483,19,549262,5,429944,"חוק בתי המשפט (תיקון מס` 75), התשע""ד-2014",102,אישור החוק,2014-02-24T00:00:00,18:14,1,1,1,26,0,0,1,119,7,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301441.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20485,19,549262,6,546193,"חוק הסניגוריה הציבורית (תיקון מס` 19), התשע""ד-2014",102,אישור החוק,2014-02-24T00:00:00,18:25,1,1,1,27,0,0,1,119,9,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301627.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20487,19,549262,7,548615,"חוק לימוד חובה (תיקון מס` 16) (תיקון מס` 9), התשע""ד-2014",102,אישור החוק,2014-02-24T00:00:00,18:36,1,1,1,24,12,0,1,119,11,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301634.pdf,850.0,"ועדת החינוך, התרבות והספורט"
20491,19,549262,8,483359,"חוק שוויון ההזדמנויות בעבודה (תיקון מס` 19), התשע""ד-2014

",102,אישור החוק,2014-02-24T00:00:00,18:57,1,1,1,31,6,0,1,119,15,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301564.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20493,19,549262,9,485743,"חוק עבודת נשים (תיקון מס` 51), התשע""ד-2014",102,אישור החוק,2014-02-24T00:00:00,19:06,1,1,1,37,0,0,1,119,17,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301584.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20543,19,549717,6,477813,"הצעת חוק המכר (דירות) (תיקון מס` 6), התשע""ד-2014",102,אישור החוק,2014-03-03T00:00:00,17:28,1,1,1,20,0,0,1,122,2,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301518.pdf,858.0,ועדת הכלכלה
20545,19,549717,7,479567,"הצעת חוק המכר (דירות) (תיקון מס` 7) התשע""ד-2014",102,אישור החוק,2014-03-03T00:00:00,17:40,1,1,1,30,0,0,1,122,4,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301534.pdf,858.0,ועדת הכלכלה
20547,19,549717,8,412757,"הצעת חוק הבנקאות (שירות ללקוח) (תיקון מס` 19),  התשע""ד-2014",102,אישור החוק,2014-03-03T00:00:00,17:54,1,1,1,28,0,0,1,122,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301363.pdf,858.0,ועדת הכלכלה
20549,19,549717,9,549023,"חוק תאגידי מים וביוב (תיקון מס` 7), התשע""ד-2014",102,אישור החוק,2014-03-03T00:00:00,18:13,1,1,1,23,0,0,1,122,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301637.pdf,848.0,ועדת הפנים והגנת הסביבה
20551,19,549717,10,478629,"הצעת חוק סמכויות לשם שמירה על ביטחון הציבור (תיקון מס` 3), התשע""ד-2014",102,אישור החוק,2014-03-03T00:00:00,18:21,1,1,1,23,0,0,1,122,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301525.pdf,848.0,ועדת הפנים והגנת הסביבה
20565,19,549724,5,550022,"הצעת חוק שכר שווה לעובדת ולעובד (תיקון מס` 3) התשע""ד-2014",102,אישור החוק,2014-03-04T00:00:00,18:53,1,1,1,19,0,0,1,123,5,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301639.pdf,853.0,הוועדה לקידום מעמד האישה ולשוויון מגדרי
20567,19,549724,6,548059,"הצעת חוק הרשויות המקומיות (מימון בחירות) (הוראת שעה), התשע""ד-2014",102,אישור החוק,2014-03-04T00:00:00,18:58,1,1,1,17,0,0,1,123,7,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301631.pdf,848.0,ועדת הפנים והגנת הסביבה
20592,19,550189,2,487130,"חוק שירות ביטחון (תיקון מס` 19), התשע""ד-2014",102,אישור החוק,2014-03-12T00:00:00,10:49,1,1,1,63,1,0,1,126,2,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301592.pdf,876.0,הוועדה המיוחדת לדיון בהצעת החוק בעניין השוויון בנטל ולהסדרת מעמדם של תלמידי הישיבות
