vote_id,knesset_num,session_id,sess_item_nbr,sess_item_id,sess_item_dscr,vote_item_id,vote_item_dscr,vote_date,vote_time,is_elctrnc_vote,vote_type,is_accepted,total_for,total_against,total_abstain,vote_stat,session_num,vote_nbr_in_sess,reason,modifier,remark,FilePath,CommitteeID,CommitteeName
20597,19,550189,3,487131,"חוק שירות לאומי-אזרחי, התשע""ד-2014",102,אישור החוק,2014-03-12T00:00:00,10:54,1,1,1,67,1,0,1,126,7,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301593.pdf,876.0,הוועדה המיוחדת לדיון בהצעת החוק בעניין השוויון בנטל ולהסדרת מעמדם של תלמידי הישיבות
20619,19,550458,13,479859,"חוק זכויות התלמיד (תיקון מס` 4), התשע""ד-2014",102,אישור החוק,2014-03-18T00:00:00,18:16,1,1,1,25,2,0,1,128,15,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301535.pdf,850.0,"ועדת החינוך, התרבות והספורט"
20621,19,550458,14,483784,"חוק לתיקון פקודת התעבורה (מס` 109), התשע""ד-2014",102,אישור החוק,2014-03-18T00:00:00,18:27,1,1,1,27,0,0,1,128,17,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301570.pdf,858.0,ועדת הכלכלה
20623,19,550458,15,342277,"חוק הגנת הצרכן (תיקון מס` 37), התשע""ד-2014",102,אישור החוק,2014-03-18T00:00:00,18:43,1,1,1,32,0,0,1,128,19,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301951.pdf,858.0,ועדת הכלכלה
20625,19,550458,16,477815,"חוק חוזה הביטוח (תיקון מס` 6), התשע""ד-2014",102,אישור החוק,2014-03-18T00:00:00,18:50,1,1,1,20,0,0,1,128,21,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301519.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20627,19,550458,17,483390,"חוק לתיקון פקודת פשיטת הרגל (מס` 8), התשע""ד-2014",102,אישור החוק,2014-03-18T00:00:00,18:55,1,1,1,24,0,0,1,128,23,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301565.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20631,19,550458,18,484126,"חוק העונשין (תיקון מס` 117), התשע""ד-2014",102,אישור החוק,2014-03-18T00:00:00,19:15,1,1,1,24,12,0,1,128,27,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301572.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20661,19,550458,19,488357,"הצעת חוק התכנון והבנייה (תיקון מס` 101), התשע""ד-2014",102,אישור החוק,2014-03-18T00:00:00,23:10,1,1,1,39,21,0,1,128,57,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301600.pdf,848.0,ועדת הפנים והגנת הסביבה
20665,19,550459,5,541056,"חוק להסדר ההימורים בספורט (תיקון מס` 7 - הוראת שעה), התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,15:13,1,1,1,19,0,0,1,129,3,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301607.pdf,850.0,"ועדת החינוך, התרבות והספורט"
20667,19,550459,6,487037,"חוק להסדרת פעילות חברות דירוג האשראי, התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,15:29,1,1,1,19,2,0,1,129,5,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301590.pdf,858.0,ועדת הכלכלה
20669,19,550459,10,547934,"חוק נכסים של נספי השואה (השבה ליורשים והקדשה למטרות סיוע והנצחה) (תיקון מס` 3), התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,15:52,1,1,1,27,0,0,1,129,7,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301630.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20672,19,550459,12,549471,"חוק לתיקון פקודת העיריות (מס` 136), התשע""ד-2014 ",102,אישור החוק,2014-03-19T00:00:00,16:01,1,1,1,21,0,0,1,129,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301638.pdf,848.0,ועדת הפנים והגנת הסביבה
20674,19,550459,13,483704,"חוק לתיקון פקודת בתי הסוהר (מס` 47), התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,16:19,1,1,1,32,6,0,1,129,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301566.pdf,848.0,ועדת הפנים והגנת הסביבה
20679,19,550459,30,544500,"חוק התאמת יצירות, ביצועים ושידורים לאנשים עם מוגבלות (תיקוני חקיקה), התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,17:50,1,1,1,32,0,0,1,129,17,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301623.pdf,858.0,ועדת הכלכלה
20681,19,550459,22,485360,"חוק ההגבלים העסקיים (תיקון מס` 14), התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,18:08,1,1,1,32,0,0,1,129,19,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301577.pdf,858.0,ועדת הכלכלה
20683,19,550459,29,548683,"חוק ההגבלים העסקיים (תיקון מס` 15), התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,18:18,1,1,1,24,0,0,1,129,21,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301636.pdf,858.0,ועדת הכלכלה
20696,19,550459,7,548614,"חוק הפחתת הגירעון והגבלת ההוצאה התקציבית (תיקון מס` 14), התשע""ד-2014 ",102,אישור החוק,2014-03-19T00:00:00,20:11,1,1,1,31,23,0,1,129,34,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_315020.pdf,846.0,ועדת הכספים
20701,19,550459,28,543666,"חוק הכניסה לישראל (תיקון מס` 25), התשע""ד-2014",102,אישור החוק,2014-03-19T00:00:00,20:33,1,1,1,24,6,1,1,129,39,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301952.pdf,848.0,ועדת הפנים והגנת הסביבה
20709,19,550459,23,484925,"הצעת חוק קידום התחרות בענף המזון, התשע""ד-2014 ",102,אישור החוק,2014-03-19T00:00:00,21:33,1,1,1,37,0,0,1,129,47,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_301575.pdf,884.0,הוועדה המשותפת לוועדת הכלכלה ולוועדת הכספים לעניין קידום התחרות בענף המזון
20762,19,552069,5,540974,חוק-יסוד: הכנסת (תיקון מס` 41),102,אישור החוק,2014-05-19T00:00:00,18:13,1,1,1,80,0,0,1,135,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303800.PDF,854.0,ועדת הכנסת
20764,19,552069,19,548348,"חוק הכנסת (תיקון מס` 36), התשע""ד-2014",102,אישור החוק,2014-05-19T00:00:00,18:14,1,1,1,70,0,0,1,135,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303801.PDF,854.0,ועדת הכנסת
20769,19,552069,7,550617,"חוק ההוצאה לפועל (תיקון מס` 43), התשע""ד-2014 ",102,אישור החוק,2014-05-19T00:00:00,19:13,1,1,1,51,0,0,1,135,13,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303799.PDF,855.0,"ועדת החוקה, חוק ומשפט"
20771,19,552069,8,477838,"חוק משפחות חד-הוריות (תיקון מס` 4), התשע""ד-2014",102,אישור החוק,2014-05-19T00:00:00,19:24,1,1,1,25,7,1,1,135,15,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303802.PDF,853.0,הוועדה לקידום מעמד האישה ולשוויון מגדרי
20815,19,552515,5,549322,"חוק מיסוי מקרקעין (שבח ורכישה) (תיקון מס` 78), התשע""ד-2014",102,אישור החוק,2014-05-26T00:00:00,18:16,1,1,1,42,4,1,1,138,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303803.PDF,846.0,ועדת הכספים
20867,19,553101,6,486505,"חוק עזרה משפטית בין מדינות (תיקון מס` 10), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,18:08,1,1,1,53,0,0,1,142,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303810.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20869,19,553101,7,543271,"חוק הנוער (שפיטה, ענישה ודרכי טיפול) (תיקון מס` 17), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,18:19,1,1,1,39,0,0,1,142,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_306569.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20871,19,553101,8,479893,"חוק מגבלות על חזרתו של עבריין מין לסביבת נפגע העבירה (תיקון מס` 3), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,18:24,1,1,1,31,0,0,1,142,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303809.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20873,19,553101,9,545715,"חוק לתיקון פקודת המלט (מס` 2) (תיקון), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,18:31,1,1,1,33,0,0,1,142,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303807.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20875,19,553101,10,542377,"חוק זכויות החולה (תיקון מס` 6), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,18:37,1,1,1,40,0,0,1,142,14,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303806.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20877,19,553101,11,542141,"חוק חופשה שנתית (תיקון מס` 13), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,18:43,1,1,1,29,0,0,1,142,16,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303808.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
20886,19,553101,14,552928,"חוק נכי רדיפות הנאצים (תיקון מס` 19), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,20:14,1,1,1,50,0,0,1,142,25,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303805.PDF,856.0,"ועדת העלייה, הקליטה והתפוצות"
20905,19,553101,15,552239,"חוק הטבות לניצולי שואה (תיקון מס` 5), התשע""ד-2014",102,אישור החוק,2014-06-09T00:00:00,21:09,1,1,1,48,0,0,1,142,44,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303804.PDF,852.0,"ועדת העבודה, הרווחה והבריאות"
20979,19,554099,4,483393,"חוק הרשויות המקומיות (מימון בחירות) (תיקון מס` 12), התשע""ד-2014",102,אישור החוק,2014-06-23T00:00:00,19:09,1,1,1,56,14,0,1,148,18,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303813.pdf,853.0,הוועדה לקידום מעמד האישה ולשוויון מגדרי
20981,19,554099,5,549320,"חוק לתיקון פקודת בריאות העם (מס` 27), התשע""ד-2014",102,אישור החוק,2014-06-23T00:00:00,19:19,1,1,1,36,0,0,1,148,20,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_306570.pdf,848.0,ועדת הפנים והגנת הסביבה
20988,19,554099,6,547673,"חוק הרשויות המקומיות (בחירות) (תיקון מס` 44), התשע""ד-2014",102,אישור החוק,2014-06-23T00:00:00,19:40,1,1,1,40,0,0,1,148,27,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303814.pdf,848.0,ועדת הפנים והגנת הסביבה
20990,19,554099,7,480379,"הצעת חוק יום לציון היציאה והגירוש של היהודים מארצות ערב ומאיראן, התשע""ד-2014",102,אישור החוק,2014-06-23T00:00:00,19:50,1,1,1,29,0,0,1,148,29,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303812.pdf,850.0,"ועדת החינוך, התרבות והספורט"
20993,19,554099,9,485180,"חוק סדר הדין הפלילי (תיקון מס` 68), התשע""ד-2014",102,אישור החוק,2014-06-23T00:00:00,21:10,1,1,1,30,0,0,1,148,32,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303811.pdf,855.0,"ועדת החוקה, חוק ומשפט"
20999,19,554124,13,482120,"חוק למניעת אלימות במשפחה (תיקון מס` 15), התשע""ד-2014",102,אישור החוק,2014-06-24T00:00:00,18:41,1,1,1,11,0,0,1,149,3,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_306571.pdf,855.0,"ועדת החוקה, חוק ומשפט"
21052,19,554979,5,542769,"חוק בתי המשפט (תיקון מס` 76), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:02,1,1,1,62,0,0,1,154,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303817.PDF,855.0,"ועדת החוקה, חוק ומשפט"
21054,19,554979,6,485421,"חוק להעמקת גביית המסים והגברת האכיפה (תיקוני חקיקה), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:09,1,1,1,45,9,0,1,154,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303815.PDF,855.0,"ועדת החוקה, חוק ומשפט"
21056,19,554979,7,471891,"חוק הפיקוח על מצרכים ושירותים (תיקון מס` 22), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:13,1,1,1,41,0,0,1,154,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303818.PDF,847.0,ועדת החוץ והביטחון
21058,19,554979,8,480264,"חוק למניעת העישון במקומות ציבוריים והחשיפה לעישון (תיקון מס` 4), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:19,1,1,1,39,0,0,1,154,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303819.PDF,852.0,"ועדת העבודה, הרווחה והבריאות"
21060,19,554979,9,479400,"חוק להחלפת המונח מעביד (תיקוני חקיקה), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:26,1,1,1,40,0,0,1,154,14,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_306572.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
21062,19,554979,10,541865,"חוק איסור הפליה מחמת גיל (תיקוני חקיקה), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:35,1,1,1,35,0,0,1,154,16,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303816.PDF,852.0,"ועדת העבודה, הרווחה והבריאות"
21064,19,554979,11,480922,"חוק הביטוח הלאומי (תיקון מס` 155), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:45,1,1,1,35,0,0,1,154,18,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303820.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
21066,19,554979,12,543093,"חוק הביטוח הלאומי (תיקון מס` 156), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,18:56,1,1,1,37,0,1,1,154,20,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303821.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
21070,19,554979,13,546950,"חוק הביטוח הלאומי (תיקון מס` 157), התשע""ד-2014",102,אישור החוק,2014-07-07T00:00:00,19:16,1,1,1,34,10,1,1,154,24,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303822.pdf,852.0,"ועדת העבודה, הרווחה והבריאות"
21121,19,555497,4,423201," חוק הגנת הצרכן (תיקון מס` 39), התשע""ד-2014",102,אישור החוק,2014-07-14T00:00:00,17:43,1,1,1,18,0,0,1,157,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303824.PDF,858.0,ועדת הכלכלה
21123,19,555497,5,548662,"חוק הסדרים במשק המדינה (תיקוני חקיקה) (תיקון מס` 14), התשע""ד-2014",102,אישור החוק,2014-07-14T00:00:00,17:55,1,1,1,19,0,0,1,157,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303825.PDF,858.0,ועדת הכלכלה
21126,19,555497,7,481584,"חוק קרן לאזרחי ישראל, התשע""ד-2014",102,אישור החוק,2014-07-14T00:00:00,19:00,1,1,1,19,0,0,1,157,11,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303823.PDF,857.0,ועדת המדע והטכנולוגיה
21153,19,555910,1,541748,"חוק השקעות משותפות בנאמנות (תיקון מס` 23), התשע""ד-2014 ",102,אישור החוק,2014-07-21T00:00:00,16:10,1,1,1,13,0,0,1,160,2,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303828.PDF,846.0,ועדת הכספים
21155,19,555910,2,554259,"חוק לתיקון פקודת מס הכנסה (מס` 202), התשע""ד-2014",102,אישור החוק,2014-07-21T00:00:00,16:13,1,1,1,14,0,0,1,160,4,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303830.PDF,846.0,ועדת הכספים
21157,19,555910,3,554262,"חוק לתיקון פקודת מס הכנסה (מס` 203), התשע""ד-2014",102,אישור החוק,2014-07-21T00:00:00,16:15,1,1,1,19,0,0,1,160,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303831.PDF,846.0,ועדת הכספים
21160,19,555910,5,540325,"חוק לתיקון פקודת התעבורה (מס` 110), התשע""ד-2014 ",102,אישור החוק,2014-07-21T00:00:00,16:28,1,1,1,21,0,0,1,160,9,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303827.PDF,848.0,ועדת הפנים והגנת הסביבה
21162,19,555910,6,542016,"חוק חסינות חברי הכנסת, זכויותיהם וחובותיהם (תיקון מס` 39), התשע""ד-2014",102,אישור החוק,2014-07-21T00:00:00,16:36,1,1,1,18,0,0,1,160,11,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303829.PDF,854.0,ועדת הכנסת
21182,19,555959,19,484317,"חוק כלי היריה (תיקון מס` 17), התשע""ד-2014",102,אישור החוק,2014-07-22T00:00:00,21:40,1,1,1,6,0,0,1,161,14,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303826.PDF,848.0,ועדת הפנים והגנת הסביבה
21206,19,556363,1,474079,"חוק לפיקוח על איכות המזון ולתזונה נכונה במוסדות חינוך, התשע""ד-2014",102,אישור החוק,2014-07-28T00:00:00,16:09,1,1,1,16,0,0,1,164,2,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303855.PDF,850.0,"ועדת החינוך, התרבות והספורט"
21208,19,556363,2,549058,"חוק הגבלת השימוש ורישום פעולות בחלקי רכב משומשים (מניעת גניבות) (תיקון מס` 5), התשע""ד-2014",102,אישור החוק,2014-07-28T00:00:00,16:17,1,1,1,27,0,0,1,164,4,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303840.PDF,858.0,ועדת הכלכלה
21210,19,556363,3,555506,"חוק שוויון זכויות לאנשים עם מוגבלות (תיקון מס` 13), התשע""ד-2014",102,אישור החוק,2014-07-28T00:00:00,16:20,1,1,1,25,0,0,1,164,6,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303837.PDF,852.0,"ועדת העבודה, הרווחה והבריאות"
21212,19,556363,5,426304,"חוק לחלוקת חיסכון פנסיוני בין בני זוג שנפרדו, התשע""ד-2014",102,אישור החוק,2014-07-28T00:00:00,17:00,1,1,1,43,0,0,1,164,8,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303844.PDF,852.0,"ועדת העבודה, הרווחה והבריאות"
21214,19,556363,6,545376,"חוק הרשות הארצית לכבאות והצלה (תיקון מס` 2), התשע""ד-2014",102,אישור החוק,2014-07-28T00:00:00,17:04,1,1,1,36,0,0,1,164,10,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303839.PDF,848.0,ועדת הפנים והגנת הסביבה
21216,19,556363,7,544014,"חוק בתי המשפט (תיקון מס` 77), התשע""ד-2014",102,אישור החוק,2014-07-28T00:00:00,17:08,1,1,1,30,0,0,1,164,12,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303838.PDF,855.0,"ועדת החוקה, חוק ומשפט"
21218,19,556363,8,486954,"חוק למניעת הטרדה מינית (תיקון מס` 12), התשע""ד-2014
",102,אישור החוק,2014-07-28T00:00:00,17:16,1,1,1,29,1,0,1,164,14,4,Unknown,,https://fs.knesset.gov.il//19/law/19_lsr_303835.PDF,909.0,הוועדה המשותפת לוועדה למעמד האישה ולוועדת העבודה לדיון בהצעת החוק למניעת הטרדה מינית
