vote_id,kmmbr_id,kmmbr_name,vote_result,knesset_num,faction_id,faction_name,reason,modifier,remark,is_coalition
31686,23631,קארין אלהרר,1,21,917.0,,,,,-1
31694,23631,אלהרר קארין,1,21,917.0,כחול לבן,5.0,Unknown,,-1
31710,23631,קארין אלהרר,2,21,917.0,כחול לבן,,,,-1
31734,23631,קארין אלהרר,2,21,917.0,כחול לבן,,,,-1
31735,23631,קארין אלהרר,2,21,917.0,כחול לבן,,,,-1
31736,23631,קארין אלהרר,2,21,917.0,כחול לבן,,,,-1
31774,23631,קארין אלהרר,1,21,917.0,כחול לבן,,,,-1
31686,23632,מיקי לוי,1,21,917.0,,,,,-1
31710,23632,מיקי לוי,2,21,917.0,כחול לבן,,,,-1
31736,23632,מיקי לוי,2,21,917.0,כחול לבן,,,,-1
31751,23632,מיקי לוי,1,21,917.0,כחול לבן,,,,-1
31773,23632,מיקי לוי,1,21,917.0,כחול לבן,,,,-1
31774,23632,מיקי לוי,1,21,917.0,כחול לבן,,,,-1
31685,23635,פנינה תמנו,1,21,917.0,,,,,-1
31686,23635,פנינה תמנו,1,21,917.0,,,,,-1
31694,23635,פנינה תמנו,1,21,917.0,כחול לבן,,,,-1
31710,23635,פנינה תמנו,2,21,917.0,כחול לבן,,,,-1
31734,23635,פנינה תמנו,2,21,917.0,כחול לבן,,,,-1
31735,23635,פנינה תמנו,2,21,917.0,כחול לבן,,,,-1
31736,23635,פנינה תמנו,2,21,917.0,כחול לבן,,,,-1
31751,23635,פנינה תמנו,1,21,917.0,כחול לבן,,,,-1
31752,23635,פנינה תמנו,1,21,917.0,כחול לבן,,,,-1
31753,23635,פנינה תמנו,1,21,917.0,כחול לבן,,,,-1
31686,23639,בועז טופורובסקי,1,21,917.0,,,,,-1
31694,23639,בועז טופורובסקי,1,21,917.0,כחול לבן,,,,-1
31710,23639,בועז טופורובסקי,2,21,917.0,כחול לבן,,,,-1
31734,23639,בועז טופורובסקי,2,21,917.0,כחול לבן,,,,-1
31735,23639,בועז טופורובסקי,2,21,917.0,כחול לבן,,,,-1
31736,23639,בועז טופורובסקי,2,21,917.0,כחול לבן,,,,-1
31772,23639,בועז טופורובסקי,1,21,917.0,כחול לבן,,,,-1
31774,23639,בועז טופורובסקי,1,21,917.0,כחול לבן,,,,-1
31685,23641,יעקב אשר,1,21,928.0,,,,,-1
31686,23641,יעקב אשר,1,21,928.0,,,,,-1
31710,23641,יעקב אשר,1,21,928.0,יהדות התורה,,,,-1
31734,23641,יעקב אשר,1,21,928.0,יהדות התורה,,,,-1
31735,23641,יעקב אשר,1,21,928.0,יהדות התורה,,,,-1
31736,23641,יעקב אשר,1,21,928.0,יהדות התורה,,,,-1
31766,23641,יעקב אשר,1,21,928.0,יהדות התורה,,,,-1
31772,23641,יעקב אשר,1,21,928.0,יהדות התורה,,,,-1
31774,23641,יעקב אשר,1,21,928.0,יהדות התורה,,,,-1
31685,23651,תמר זנדברג,3,21,926.0,,,,,-1
31686,23651,תמר זנדברג,1,21,926.0,,,,,-1
31710,23651,תמר זנדברג,2,21,926.0,מרצ,,,,-1
31734,23651,תמר זנדברג,2,21,926.0,מרצ,,,,-1
31735,23651,תמר זנדברג,2,21,926.0,מרצ,,,,-1
31736,23651,תמר זנדברג,2,21,926.0,מרצ,,,,-1
31685,23652,עיסאווי פריג`,3,21,926.0,,,,,-1
31686,23652,עיסאווי פריג`,1,21,926.0,,,,,-1
31734,23652,עיסאווי פריג`,2,21,926.0,מרצ,,,,-1
31735,23652,עיסאווי פריג`,2,21,926.0,מרצ,,,,-1
31736,23652,עיסאווי פריג`,2,21,926.0,מרצ,,,,-1
31685,23653,מיכל רוזין,3,21,926.0,,,,,-1
31686,23653,מיכל רוזין,1,21,926.0,,,,,-1
31710,23653,מיכל רוזין,2,21,926.0,מרצ,,,,-1
31734,23653,מיכל רוזין,2,21,926.0,מרצ,,,,-1
31735,23653,מיכל רוזין,2,21,926.0,מרצ,,,,-1
31736,23653,מיכל רוזין,2,21,926.0,מרצ,,,,-1
31685,28513,יואב בן צור,1,21,918.0,,,,,-1
31686,28513,יואב בן צור,1,21,918.0,,,,,-1
31694,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31710,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31734,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31735,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31736,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31749,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31750,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31751,28513,יואב בן צור,1,21,918.0,"ש""ס",,,,-1
31685,30055,בצלאל סמוטריץ,1,21,923.0,,,,,-1
31686,30055,בצלאל סמוטריץ,1,21,923.0,,,,,-1
31734,30055,בצלאל סמוטריץ`,1,21,923.0,איחוד מפלגות הימין,,,,-1
31736,30055,בצלאל סמוטריץ`,1,21,923.0,איחוד מפלגות הימין,,,,-1
31685,30057,יואב קיש,1,21,931.0,,,,,-1
31686,30057,יואב קיש,1,21,931.0,,,,,-1
31694,30057,יואב קיש,1,21,931.0,הליכוד,,,,-1
31710,30057,יואב קיש,1,21,931.0,הליכוד,,,,-1
31734,30057,יואב קיש,1,21,931.0,הליכוד,,,,-1
31735,30057,יואב קיש,1,21,931.0,הליכוד,,,,-1
31736,30057,יואב קיש,1,21,931.0,הליכוד,,,,-1
31685,30058,מכלוף מיקי זוהר,1,21,931.0,,,,,-1
31686,30058,מכלוף מיקי זוהר,1,21,931.0,,,,,-1
31694,30058,זוהר מכלוף מיקי,1,21,931.0,הליכוד,5.0,Unknown,,-1
31710,30058,מכלוף מיקי זוהר,1,21,931.0,הליכוד,,,,-1
31734,30058,מכלוף מיקי זוהר,1,21,931.0,הליכוד,,,,-1
31735,30058,מכלוף מיקי זוהר,1,21,931.0,הליכוד,,,,-1
31736,30058,מכלוף מיקי זוהר,1,21,931.0,הליכוד,,,,-1
31694,30066,איימן עודה,1,21,924.0,"חד""ש-תע""ל",,,,-1
31734,30066,איימן עודה,3,21,924.0,"חד""ש-תע""ל",,,,-1
31735,30066,איימן עודה,2,21,924.0,"חד""ש-תע""ל",,,,-1
31736,30066,איימן עודה,3,21,924.0,"חד""ש-תע""ל",,,,-1
31766,30066,איימן עודה,2,21,924.0,"חד""ש-תע""ל",,,,-1
31694,30067,עאידה תומא סלימאן,1,21,924.0,"חד""ש-תע""ל",,,,-1
31734,30067,עאידה תומא סלימאן,3,21,924.0,"חד""ש-תע""ל",,,,-1
31735,30067,עאידה תומא סלימאן,2,21,924.0,"חד""ש-תע""ל",,,,-1
31736,30067,עאידה תומא סלימאן,3,21,924.0,"חד""ש-תע""ל",,,,-1
31734,30068,עבד אל חכים חאג` יחיא,1,21,922.0,"רע""ם-בל""ד",,,,-1
31735,30068,עבד אל חכים חאג` יחיא,1,21,922.0,"רע""ם-בל""ד",,,,-1
31736,30068,עבד אל חכים חאג` יחיא,1,21,922.0,"רע""ם-בל""ד",,,,-1
31766,30068,עבד אל חכים חאג` יחיא,2,21,922.0,"רע""ם-בל""ד",,,,-1
31734,30069,יוסף ג`בארין,3,21,924.0,"חד""ש-תע""ל",,,,-1
31686,30070,אוסאמה סעדי,1,21,924.0,,,,,-1
31734,30070,אוסאמה סעדי,3,21,924.0,"חד""ש-תע""ל",,,,-1
31736,30070,אוסאמה סעדי,3,21,924.0,"חד""ש-תע""ל",,,,-1
31685,30077,יואב גלנט,1,21,931.0,,,,,-1
31686,30077,יואב גלנט,1,21,931.0,,,,,-1
31710,30077,יואב גלנט,1,21,931.0,הליכוד,,,,-1
31734,30077,יואב גלנט,1,21,931.0,הליכוד,,,,-1
31735,30077,יואב גלנט,1,21,931.0,הליכוד,,,,-1
31736,30077,יואב גלנט,1,21,931.0,הליכוד,,,,-1
31685,30082,יפעת שאשא ביטון,1,21,930.0,,,,,-1
31686,30082,יפעת שאשא ביטון,1,21,930.0,,,,,-1
31734,30082,יפעת שאשא ביטון,1,21,930.0,כולנו,,,,-1
31735,30082,יפעת שאשא ביטון,1,21,930.0,כולנו,,,,-1
31736,30082,יפעת שאשא ביטון,1,21,930.0,כולנו,,,,-1
31766,30082,יפעת שאשא ביטון,1,21,930.0,כולנו,,,,-1
31685,30083,אלי כהן,1,21,,,,,,-1
31686,30083,אלי כהן,1,21,,,,,,-1
31710,30083,אלי כהן,1,21,930.0,כולנו,,,,-1
31734,30083,אלי כהן,1,21,930.0,כולנו,,,,-1
31735,30083,אלי כהן,1,21,930.0,כולנו,,,,-1
31736,30083,אלי כהן,1,21,930.0,כולנו,,,,-1
31766,30083,אלי כהן,1,21,930.0,כולנו,,,,-1
31685,30084,רועי פולקמן,1,21,930.0,,,,,-1
31686,30084,רועי פולקמן,1,21,930.0,,,,,-1
31694,30084,רועי פולקמן,1,21,930.0,כולנו,,,,-1
31710,30084,רועי פולקמן,1,21,930.0,כולנו,,,,-1
31734,30084,רועי פולקמן,1,21,930.0,כולנו,,,,-1
31735,30084,רועי פולקמן,1,21,930.0,כולנו,,,,-1
31736,30084,רועי פולקמן,1,21,930.0,כולנו,,,,-1
31766,30084,רועי פולקמן,1,21,930.0,כולנו,,,,-1
31685,30216,אבי גבאי,1,21,925.0,,,,,-1
31686,30216,אבי גבאי,1,21,925.0,,,,,-1
31694,30216,אבי גבאי,1,21,925.0,העבודה,,,,-1
31710,30216,אבי גבאי,2,21,925.0,העבודה,,,,-1
31734,30216,אבי גבאי,2,21,925.0,העבודה,,,,-1
31735,30216,אבי גבאי,2,21,925.0,העבודה,,,,-1
31736,30216,אבי גבאי,2,21,925.0,העבודה,,,,-1
31685,30305,שרן השכל,1,21,931.0,,,,,-1
31686,30305,שרן השכל,1,21,931.0,,,,,-1
31694,30305,שרן השכל,1,21,931.0,הליכוד,,,,-1
31710,30305,שרן השכל,1,21,931.0,הליכוד,,,,-1
31734,30305,שרן השכל,1,21,931.0,הליכוד,,,,-1
31735,30305,שרן השכל,1,21,931.0,הליכוד,,,,-1
31736,30305,שרן השכל,1,21,931.0,הליכוד,,,,-1
31685,30309,עודד פורר,1,21,929.0,,,,,-1
31686,30309,עודד פורר,1,21,929.0,,,,,-1
31710,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31734,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31735,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31736,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31752,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31753,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31766,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31774,30309,עודד פורר,1,21,929.0,ישראל ביתנו,,,,-1
31685,30369,אמיר אוחנה,1,21,931.0,,,,,-1
31686,30369,אמיר אוחנה,1,21,931.0,,,,,-1
31710,30369,אמיר אוחנה,1,21,931.0,הליכוד,,,,-1
31734,30369,אמיר אוחנה,1,21,931.0,הליכוד,,,,-1
31735,30369,אמיר אוחנה,1,21,931.0,הליכוד,,,,-1
31736,30369,אמיר אוחנה,1,21,931.0,הליכוד,,,,-1
31766,30369,אוחנה אמיר,1,21,931.0,הליכוד,5.0,Unknown,,-1
31774,30369,אמיר אוחנה,1,21,931.0,הליכוד,,,,-1
31685,30573,מיכאל מלכיאלי,1,21,918.0,,,,,-1
31686,30573,מיכאל מלכיאלי,1,21,918.0,,,,,-1
31694,30573,מיכאל מלכיאלי,1,21,918.0,"ש""ס",,,,-1
31710,30573,מיכאל מלכיאלי,1,21,918.0,"ש""ס",,,,-1
31734,30573,מיכאל מלכיאלי,1,21,918.0,"ש""ס",,,,-1
31735,30573,מיכאל מלכיאלי,1,21,918.0,"ש""ס",,,,-1
31736,30573,מיכאל מלכיאלי,1,21,918.0,"ש""ס",,,,-1
31766,30573,מיכאל מלכיאלי,1,21,918.0,"ש""ס",,,,-1
31774,30573,מיכאל מלכיאלי,1,21,918.0,"ש""ס",,,,-1
31685,31851,ינון אזולאי,1,21,918.0,,,,,-1
31686,31851,ינון אזולאי,1,21,918.0,,,,,-1
31710,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31734,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31735,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31736,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31749,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31750,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31751,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31752,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31753,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31766,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31774,31851,ינון אזולאי,1,21,918.0,"ש""ס",,,,-1
31685,31948,אוסנת הילה מארק,1,21,931.0,,,,,-1
31686,31948,אוסנת הילה מארק,1,21,931.0,,,,,-1
31694,31948,אוסנת הילה מארק,1,21,931.0,הליכוד,,,,-1
31710,31948,אוסנת הילה מארק,1,21,931.0,הליכוד,,,,-1
31734,31948,אוסנת הילה מארק,1,21,931.0,הליכוד,,,,-1
31735,31948,אוסנת הילה מארק,1,21,931.0,הליכוד,,,,-1
31736,31948,אוסנת הילה מארק,1,21,931.0,הליכוד,,,,-1
31766,31948,אוסנת הילה מארק,1,21,931.0,הליכוד,,,,-1
31774,31948,אוסנת הילה מארק,1,21,931.0,הליכוד,,,,-1
31685,31997,אלי אבידר,1,21,929.0,,,,,-1
31686,31997,אלי אבידר,1,21,929.0,,,,,-1
31710,31997,אלי אבידר,1,21,929.0,ישראל ביתנו,,,,-1
31734,31997,אלי אבידר,1,21,929.0,ישראל ביתנו,,,,-1
31735,31997,אלי אבידר,1,21,929.0,ישראל ביתנו,,,,-1
31736,31997,אלי אבידר,1,21,929.0,ישראל ביתנו,,,,-1
31766,31997,אלי אבידר,1,21,929.0,ישראל ביתנו,,,,-1
31685,31998,משה ארבל,1,21,918.0,,,,,-1
31686,31998,משה ארבל,1,21,918.0,,,,,-1
31734,31998,משה ארבל,1,21,918.0,"ש""ס",,,,-1
31735,31998,משה ארבל,1,21,918.0,"ש""ס",,,,-1
31736,31998,משה ארבל,1,21,918.0,"ש""ס",,,,-1
31751,31998,משה ארבל,1,21,918.0,"ש""ס",,,,-1
31766,31998,משה ארבל,1,21,918.0,"ש""ס",,,,-1
31685,31999,גבי אשכנזי,1,21,917.0,,,,,-1
31686,31999,גבי אשכנזי,1,21,917.0,,,,,-1
31694,31999,גבי אשכנזי,1,21,917.0,כחול לבן,,,,-1
31710,31999,גבי אשכנזי,2,21,917.0,כחול לבן,,,,-1
31734,31999,גבי אשכנזי,2,21,917.0,כחול לבן,,,,-1
31735,31999,גבי אשכנזי,2,21,917.0,כחול לבן,,,,-1
31736,31999,גבי אשכנזי,2,21,917.0,כחול לבן,,,,-1
31773,31999,גבי אשכנזי,1,21,917.0,כחול לבן,,,,-1
31685,32000,מיכאל מרדכי ביטון,1,21,917.0,,,,,-1
31686,32000,מיכאל מרדכי ביטון,1,21,917.0,,,,,-1
31710,32000,מיכאל מרדכי ביטון,2,21,917.0,כחול לבן,,,,-1
31734,32000,מיכאל מרדכי ביטון,2,21,917.0,כחול לבן,,,,-1
31735,32000,מיכאל מרדכי ביטון,2,21,917.0,כחול לבן,,,,-1
31736,32000,מיכאל מרדכי ביטון,2,21,917.0,כחול לבן,,,,-1
31751,32000,מיכאל מרדכי ביטון,1,21,917.0,כחול לבן,,,,-1
31766,32000,מיכאל מרדכי ביטון,1,21,917.0,כחול לבן,,,,-1
31685,32001,רם בן ברק,1,21,917.0,,,,,-1
31686,32001,רם בן ברק,1,21,917.0,,,,,-1
31694,32001,רם בן-ברק,1,21,917.0,כחול לבן,,,,-1
31710,32001,רם בן-ברק,2,21,917.0,כחול לבן,,,,-1
31734,32001,רם בן-ברק,2,21,917.0,כחול לבן,,,,-1
31735,32001,רם בן-ברק,2,21,917.0,כחול לבן,,,,-1
31736,32001,רם בן-ברק,2,21,917.0,כחול לבן,,,,-1
31766,32001,רם בן-ברק,1,21,917.0,כחול לבן,,,,-1
31772,32001,רם בן-ברק,1,21,917.0,כחול לבן,,,,-1
31685,32002,אורנה ברביבאי,1,21,917.0,,,,,-1
31686,32002,אורנה ברביבאי,1,21,917.0,,,,,-1
31694,32002,אורנה ברביבאי,1,21,917.0,כחול לבן,,,,-1
31710,32002,אורנה ברביבאי,2,21,917.0,כחול לבן,,,,-1
31734,32002,אורנה ברביבאי,2,21,917.0,כחול לבן,,,,-1
31735,32002,אורנה ברביבאי,2,21,917.0,כחול לבן,,,,-1
31736,32002,אורנה ברביבאי,2,21,917.0,כחול לבן,,,,-1
31772,32002,אורנה ברביבאי,1,21,917.0,כחול לבן,,,,-1
31773,32002,אורנה ברביבאי,1,21,917.0,כחול לבן,,,,-1
31774,32002,אורנה ברביבאי,1,21,917.0,כחול לבן,,,,-1
31685,32003,קרן ברק,1,21,931.0,,,,,-1
31686,32003,קרן ברק,1,21,931.0,,,,,-1
31694,32003,קרן ברק,1,21,931.0,הליכוד,,,,-1
31710,32003,קרן ברק,1,21,931.0,הליכוד,,,,-1
31734,32003,קרן ברק,1,21,931.0,הליכוד,,,,-1
31735,32003,קרן ברק,1,21,931.0,הליכוד,,,,-1
31736,32003,קרן ברק,1,21,931.0,הליכוד,,,,-1
31766,32003,קרן ברק,1,21,931.0,הליכוד,,,,-1
31773,32003,קרן ברק,1,21,931.0,הליכוד,,,,-1
31685,32004,ניר ברקת,1,21,931.0,,,,,-1
31686,32004,ניר ברקת,1,21,931.0,,,,,-1
31694,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31710,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31734,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31735,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31736,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31749,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31766,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31774,32004,ניר ברקת,1,21,931.0,הליכוד,,,,-1
31685,32005,מאי גולן,1,21,931.0,,,,,-1
31686,32005,מאי גולן,1,21,931.0,,,,,-1
31710,32005,מאי גולן,1,21,931.0,הליכוד,,,,-1
31734,32005,מאי גולן,1,21,931.0,הליכוד,,,,-1
31735,32005,מאי גולן,1,21,931.0,הליכוד,,,,-1
31736,32005,מאי גולן,1,21,931.0,הליכוד,,,,-1
31685,32006,איתן גינזבורג,1,21,917.0,,,,,-1
31686,32006,איתן גינזבורג,1,21,917.0,,,,,-1
31694,32006,איתן גינזבורג,1,21,917.0,כחול לבן,,,,-1
31710,32006,איתן גינזבורג,2,21,917.0,כחול לבן,,,,-1
31734,32006,איתן גינזבורג,2,21,917.0,כחול לבן,,,,-1
31735,32006,איתן גינזבורג,2,21,917.0,כחול לבן,,,,-1
31736,32006,איתן גינזבורג,2,21,917.0,כחול לבן,,,,-1
31750,32006,איתן גינזבורג,1,21,917.0,כחול לבן,,,,-1
31685,32007,בני גנץ,1,21,917.0,,,,,-1
31686,32007,בני גנץ,1,21,917.0,,,,,-1
31694,32007,בני גנץ,1,21,917.0,כחול לבן,,,,-1
31710,32007,בני גנץ,2,21,917.0,כחול לבן,,,,-1
31734,32007,בני גנץ,2,21,917.0,כחול לבן,,,,-1
31735,32007,בני גנץ,2,21,917.0,כחול לבן,,,,-1
31736,32007,בני גנץ,2,21,917.0,כחול לבן,,,,-1
31766,32007,בני גנץ,1,21,917.0,כחול לבן,,,,-1
31773,32007,בני גנץ,1,21,917.0,כחול לבן,,,,-1
31774,32007,בני גנץ,1,21,917.0,כחול לבן,,,,-1
31685,32008,עוזי דיין,1,21,931.0,,,,,-1
31686,32008,עוזי דיין,1,21,931.0,,,,,-1
31694,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
31710,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
31734,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
31735,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
31736,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
31752,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
