vote_id,kmmbr_id,kmmbr_name,vote_result,knesset_num,faction_id,faction_name,reason,modifier,remark,is_coalition
31766,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
31774,32008,עוזי דיין,1,21,931.0,הליכוד,,,,-1
31685,32009,צבי האוזר,1,21,917.0,,,,,-1
31686,32009,צבי האוזר,1,21,917.0,,,,,-1
31694,32009,צבי האוזר,1,21,917.0,כחול לבן,,,,-1
31710,32009,צבי האוזר,2,21,917.0,כחול לבן,,,,-1
31734,32009,צבי האוזר,2,21,917.0,כחול לבן,,,,-1
31735,32009,צבי האוזר,2,21,917.0,כחול לבן,,,,-1
31736,32009,צבי האוזר,2,21,917.0,כחול לבן,,,,-1
31751,32009,צבי האוזר,1,21,917.0,כחול לבן,,,,-1
31766,32009,צבי האוזר,1,21,917.0,כחול לבן,,,,-1
31685,32011,יועז הנדל,1,21,917.0,,,,,-1
31686,32011,יועז הנדל,1,21,917.0,,,,,-1
31710,32011,יועז הנדל,2,21,917.0,כחול לבן,,,,-1
31734,32011,יועז הנדל,2,21,917.0,כחול לבן,,,,-1
31735,32011,יועז הנדל,2,21,917.0,כחול לבן,,,,-1
31736,32011,יועז הנדל,2,21,917.0,כחול לבן,,,,-1
31685,32012,אסף זמיר,1,21,917.0,,,,,-1
31686,32012,אסף זמיר,1,21,917.0,,,,,-1
31694,32012,אסף זמיר,1,21,917.0,כחול לבן,,,,-1
31710,32012,אסף זמיר,2,21,917.0,כחול לבן,,,,-1
31734,32012,אסף זמיר,2,21,917.0,כחול לבן,,,,-1
31735,32012,אסף זמיר,2,21,917.0,כחול לבן,,,,-1
31736,32012,אסף זמיר,2,21,917.0,כחול לבן,,,,-1
31752,32012,אסף זמיר,1,21,917.0,כחול לבן,,,,-1
31753,32012,אסף זמיר,1,21,917.0,כחול לבן,,,,-1
31766,32012,אסף זמיר,1,21,917.0,כחול לבן,,,,-1
31685,32013,מיקי חימוביץ,1,21,917.0,,,,,-1
31686,32013,מיקי חימוביץ,1,21,917.0,,,,,-1
31694,32013,מיקי חיימוביץ`,1,21,917.0,כחול לבן,,,,-1
31710,32013,מיקי חיימוביץ`,2,21,917.0,כחול לבן,,,,-1
31734,32013,מיקי חיימוביץ`,2,21,917.0,כחול לבן,,,,-1
31735,32013,מיקי חיימוביץ`,2,21,917.0,כחול לבן,,,,-1
31736,32013,מיקי חיימוביץ`,2,21,917.0,כחול לבן,,,,-1
31749,32013,מיקי חיימוביץ`,1,21,917.0,כחול לבן,,,,-1
31750,32013,מיקי חיימוביץ`,1,21,917.0,כחול לבן,,,,-1
31685,32014,יואל יעקב טסלר,1,21,928.0,,,,,-1
31686,32014,יואל יעקב טסלר,1,21,928.0,,,,,-1
31694,32014,יעקב טסלר,1,21,928.0,יהדות התורה,,,,-1
31710,32014,יעקב טסלר,1,21,928.0,יהדות התורה,,,,-1
31734,32014,יעקב טסלר,1,21,928.0,יהדות התורה,,,,-1
31735,32014,יעקב טסלר,1,21,928.0,יהדות התורה,,,,-1
31736,32014,יעקב טסלר,1,21,928.0,יהדות התורה,,,,-1
31685,32015,יחיאל משה טרופר,1,21,917.0,,,,,-1
31686,32015,יחיאל משה טרופר,1,21,917.0,,,,,-1
31694,32015,חילי טרופר,1,21,917.0,כחול לבן,,,,-1
31710,32015,חילי טרופר,2,21,917.0,כחול לבן,,,,-1
31734,32015,חילי טרופר,2,21,917.0,כחול לבן,,,,-1
31735,32015,חילי טרופר,2,21,917.0,כחול לבן,,,,-1
31736,32015,חילי טרופר,2,21,917.0,כחול לבן,,,,-1
31772,32015,חילי טרופר,1,21,917.0,כחול לבן,,,,-1
31774,32015,חילי טרופר,1,21,917.0,כחול לבן,,,,-1
31685,32016,דסטה גדי יברקן,1,21,917.0,,,,,-1
31686,32016,דסטה גדי יברקן,1,21,917.0,,,,,-1
31694,32016,דסטה יברקן,1,21,917.0,כחול לבן,,,,-1
31710,32016,דסטה יברקן,2,21,917.0,כחול לבן,,,,-1
31734,32016,דסטה יברקן,2,21,917.0,כחול לבן,,,,-1
31735,32016,דסטה יברקן,2,21,917.0,כחול לבן,,,,-1
31736,32016,דסטה יברקן,2,21,917.0,כחול לבן,,,,-1
31736,32017,היבה יזבק,1,21,922.0,"רע""ם-בל""ד",,,,-1
31685,32018,עומר ינקלביץ,1,21,917.0,,,,,-1
31686,32018,עומר ינקלביץ,1,21,917.0,,,,,-1
31694,32018,עומר ינקלביץ`,1,21,917.0,כחול לבן,,,,-1
31710,32018,עומר ינקלביץ`,2,21,917.0,כחול לבן,,,,-1
31734,32018,עומר ינקלביץ`,2,21,917.0,כחול לבן,,,,-1
31735,32018,עומר ינקלביץ`,2,21,917.0,כחול לבן,,,,-1
31736,32018,עומר ינקלביץ`,2,21,917.0,כחול לבן,,,,-1
31749,32018,עומר ינקלביץ`,1,21,917.0,כחול לבן,,,,-1
31766,32018,עומר ינקלביץ`,1,21,917.0,כחול לבן,,,,-1
31774,32018,עומר ינקלביץ`,1,21,917.0,כחול לבן,,,,-1
31685,32020,מירב כהן,1,21,917.0,,,,,-1
31686,32020,מירב כהן,1,21,917.0,,,,,-1
31710,32020,מירב כהן,2,21,917.0,כחול לבן,,,,-1
31735,32020,מירב כהן,2,21,917.0,כחול לבן,,,,-1
31736,32020,מירב כהן,2,21,917.0,כחול לבן,,,,-1
31749,32020,מירב כהן,1,21,917.0,כחול לבן,,,,-1
31750,32020,מירב כהן,1,21,917.0,כחול לבן,,,,-1
31774,32020,מירב כהן,1,21,917.0,כחול לבן,,,,-1
31694,32021,עופר כסיף,1,21,924.0,"חד""ש-תע""ל",,,,-1
31734,32021,עופר כסיף,3,21,924.0,"חד""ש-תע""ל",,,,-1
31736,32021,עופר כסיף,3,21,924.0,"חד""ש-תע""ל",,,,-1
31766,32021,עופר כסיף,2,21,924.0,"חד""ש-תע""ל",,,,-1
31685,32022,אופיר כץ,1,21,931.0,,,,,-1
31686,32022,אופיר כץ,1,21,931.0,,,,,-1
31694,32022,אופיר כץ,1,21,931.0,הליכוד,,,,-1
31710,32022,אופיר כץ,1,21,931.0,הליכוד,,,,-1
31734,32022,אופיר כץ,1,21,931.0,הליכוד,,,,-1
31735,32022,אופיר כץ,1,21,931.0,הליכוד,,,,-1
31736,32022,אופיר כץ,1,21,931.0,הליכוד,,,,-1
31766,32022,אופיר כץ,1,21,931.0,הליכוד,,,,-1
31685,32023,יוראי להב הרצנו,1,21,917.0,,,,,-1
31686,32023,יוראי להב הרצנו,1,21,917.0,,,,,-1
31694,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31710,32023,יוראי להב הרצנו,2,21,917.0,כחול לבן,,,,-1
31734,32023,יוראי להב הרצנו,2,21,917.0,כחול לבן,,,,-1
31735,32023,יוראי להב הרצנו,2,21,917.0,כחול לבן,,,,-1
31736,32023,יוראי להב הרצנו,2,21,917.0,כחול לבן,,,,-1
31749,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31751,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31752,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31753,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31772,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31773,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31774,32023,יוראי להב הרצנו,1,21,917.0,כחול לבן,,,,-1
31685,32024,פטין מולא,1,21,931.0,,,,,-1
31686,32024,פטין מולא,1,21,931.0,,,,,-1
31694,32024,פטין מולא,1,21,931.0,הליכוד,,,,-1
31710,32024,פטין מולא,1,21,931.0,הליכוד,,,,-1
31734,32024,פטין מולא,1,21,931.0,הליכוד,,,,-1
31735,32024,פטין מולא,1,21,931.0,הליכוד,,,,-1
31736,32024,פטין מולא,1,21,931.0,הליכוד,,,,-1
31766,32024,פטין מולא,1,21,931.0,הליכוד,,,,-1
31685,32025,רדיר מריח,1,21,917.0,,,,,-1
31686,32025,רדיר מריח,1,21,917.0,,,,,-1
31710,32025,ע`דיר כמאל מריח,2,21,917.0,כחול לבן,,,,-1
31734,32025,ע`דיר כמאל מריח,2,21,917.0,כחול לבן,,,,-1
31735,32025,ע`דיר כמאל מריח,2,21,917.0,כחול לבן,,,,-1
31736,32025,ע`דיר כמאל מריח,2,21,917.0,כחול לבן,,,,-1
31773,32025,ע`דיר כמאל מריח,1,21,917.0,כחול לבן,,,,-1
31685,32026,אבי ניסנקורן,1,21,917.0,,,,,-1
31686,32026,אבי ניסנקורן,1,21,917.0,,,,,-1
31694,32026,אבי ניסנקורן,1,21,917.0,כחול לבן,,,,-1
31710,32026,אבי ניסנקורן,2,21,917.0,כחול לבן,,,,-1
31734,32026,אבי ניסנקורן,2,21,917.0,כחול לבן,,,,-1
31735,32026,אבי ניסנקורן,2,21,917.0,כחול לבן,,,,-1
31736,32026,אבי ניסנקורן,2,21,917.0,כחול לבן,,,,-1
31749,32026,אבי ניסנקורן,1,21,917.0,כחול לבן,,,,-1
31766,32026,אבי ניסנקורן,1,21,917.0,כחול לבן,,,,-1
31685,32027,יואב סגלוביץ,1,21,917.0,,,,,-1
31686,32027,יואב סגלוביץ,1,21,917.0,,,,,-1
31694,32027,יואב סגלוביץ,1,21,917.0,כחול לבן,,,,-1
31710,32027,יואב סגלוביץ,2,21,917.0,כחול לבן,,,,-1
31734,32027,יואב סגלוביץ,2,21,917.0,כחול לבן,,,,-1
31735,32027,יואב סגלוביץ,2,21,917.0,כחול לבן,,,,-1
31736,32027,יואב סגלוביץ,2,21,917.0,כחול לבן,,,,-1
31752,32027,יואב סגלוביץ,1,21,917.0,כחול לבן,,,,-1
31753,32027,יואב סגלוביץ,1,21,917.0,כחול לבן,,,,-1
31772,32027,יואב סגלוביץ,1,21,917.0,כחול לבן,,,,-1
31774,32027,יואב סגלוביץ,1,21,917.0,כחול לבן,,,,-1
31685,32028,יבגני סובה,1,21,929.0,,,,,-1
31686,32028,יבגני סובה,1,21,929.0,,,,,-1
31694,32028,יבגני סובה,1,21,929.0,ישראל ביתנו,,,,-1
31710,32028,יבגני סובה,1,21,929.0,ישראל ביתנו,,,,-1
31734,32028,יבגני סובה,1,21,929.0,ישראל ביתנו,,,,-1
31735,32028,יבגני סובה,1,21,929.0,ישראל ביתנו,,,,-1
31736,32028,יבגני סובה,1,21,929.0,ישראל ביתנו,,,,-1
31766,32028,יבגני סובה,1,21,929.0,ישראל ביתנו,,,,-1
31685,32029,אופיר סופר,1,21,923.0,,,,,-1
31686,32029,אופיר סופר,1,21,923.0,,,,,-1
31710,32029,אופיר סופר,1,21,923.0,איחוד מפלגות הימין,,,,-1
31734,32029,אופיר סופר,1,21,923.0,איחוד מפלגות הימין,,,,-1
31735,32029,אופיר סופר,1,21,923.0,איחוד מפלגות הימין,,,,-1
31736,32029,אופיר סופר,1,21,923.0,איחוד מפלגות הימין,,,,-1
31766,32029,אופיר סופר,1,21,923.0,איחוד מפלגות הימין,,,,-1
31685,32030,עידית סילמן,1,21,923.0,,,,,-1
31686,32030,עידית סילמן,1,21,923.0,,,,,-1
31710,32030,עידית סילמן,1,21,923.0,איחוד מפלגות הימין,,,,-1
31734,32030,עידית סילמן,1,21,923.0,איחוד מפלגות הימין,,,,-1
31735,32030,עידית סילמן,1,21,923.0,איחוד מפלגות הימין,,,,-1
31736,32030,עידית סילמן,1,21,923.0,איחוד מפלגות הימין,,,,-1
31766,32030,עידית סילמן,1,21,923.0,איחוד מפלגות הימין,,,,-1
31694,32031,מנסור עבאס,1,21,922.0,"רע""ם-בל""ד",,,,-1
31734,32031,מנסור עבאס,1,21,922.0,"רע""ם-בל""ד",,,,-1
31735,32031,מנסור עבאס,1,21,922.0,"רע""ם-בל""ד",,,,-1
31736,32031,מנסור עבאס,1,21,922.0,"רע""ם-בל""ד",,,,-1
31766,32031,מנסור עבאס,2,21,922.0,"רע""ם-בל""ד",,,,-1
31685,32032,חוה אתי עטייה,1,21,931.0,,,,,-1
31686,32032,חוה אתי עטייה,1,21,931.0,,,,,-1
31734,32032,חוה (אתי) עטייה,1,21,931.0,הליכוד,,,,-1
31735,32032,חוה (אתי) עטייה,1,21,931.0,הליכוד,,,,-1
31736,32032,חוה (אתי) עטייה,1,21,931.0,הליכוד,,,,-1
31766,32032,חוה (אתי) עטייה,1,21,931.0,הליכוד,,,,-1
31685,32033,יצחק זאב פינדרוס,1,21,928.0,,,,,-1
31686,32033,יצחק זאב פינדרוס,1,21,928.0,,,,,-1
31694,32033,יצחק פינדרוס,1,21,928.0,יהדות התורה,,,,-1
31710,32033,יצחק פינדרוס,1,21,928.0,יהדות התורה,,,,-1
31734,32033,יצחק פינדרוס,1,21,928.0,יהדות התורה,,,,-1
31735,32033,יצחק פינדרוס,1,21,928.0,יהדות התורה,,,,-1
31736,32033,יצחק פינדרוס,1,21,928.0,יהדות התורה,,,,-1
31766,32033,יצחק פינדרוס,1,21,928.0,יהדות התורה,,,,-1
31774,32033,יצחק פינדרוס,1,21,928.0,יהדות התורה,,,,-1
31685,32034,אורלי פרומן,1,21,917.0,,,,,-1
31686,32034,אורלי פרומן,1,21,917.0,,,,,-1
31710,32034,אורלי פרומן,2,21,917.0,כחול לבן,,,,-1
31734,32034,אורלי פרומן,2,21,917.0,כחול לבן,,,,-1
31735,32034,אורלי פרומן,2,21,917.0,כחול לבן,,,,-1
31736,32034,אורלי פרומן,2,21,917.0,כחול לבן,,,,-1
31752,32034,אורלי פרומן,1,21,917.0,כחול לבן,,,,-1
31753,32034,אורלי פרומן,1,21,917.0,כחול לבן,,,,-1
31685,32035,רפאל פרץ,1,21,923.0,,,,,-1
31686,32035,רפאל פרץ,1,21,923.0,,,,,-1
31694,32035,רפאל פרץ,1,21,923.0,איחוד מפלגות הימין,,,,-1
31710,32035,רפאל פרץ,1,21,923.0,איחוד מפלגות הימין,,,,-1
31734,32035,רפאל פרץ,1,21,923.0,איחוד מפלגות הימין,,,,-1
31735,32035,רפאל פרץ,1,21,923.0,איחוד מפלגות הימין,,,,-1
31736,32035,רפאל פרץ,1,21,923.0,איחוד מפלגות הימין,,,,-1
31685,32036,אורית פרקש-הכהן,1,21,917.0,,,,,-1
31686,32036,אורית פרקש-הכהן,1,21,917.0,,,,,-1
31694,32036,אורית פרקש-הכהן,1,21,917.0,כחול לבן,,,,-1
31710,32036,אורית פרקש-הכהן,2,21,917.0,כחול לבן,,,,-1
31734,32036,אורית פרקש-הכהן,2,21,917.0,כחול לבן,,,,-1
31735,32036,אורית פרקש-הכהן,2,21,917.0,כחול לבן,,,,-1
31736,32036,אורית פרקש-הכהן,2,21,917.0,כחול לבן,,,,-1
31685,32037,אריאל קלנר,1,21,931.0,,,,,-1
31686,32037,אריאל קלנר,1,21,931.0,,,,,-1
31694,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31710,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31734,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31735,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31736,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31766,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31772,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31774,32037,אריאל קלנר,1,21,931.0,הליכוד,,,,-1
31685,32038,שלמה קרעי,1,21,931.0,,,,,-1
31686,32038,שלמה קרעי,1,21,931.0,,,,,-1
31710,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31734,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31735,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31736,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31766,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31772,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31773,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31774,32038,שלמה קרעי,1,21,931.0,הליכוד,,,,-1
31685,32039,עדן רול,1,21,917.0,,,,,-1
31686,32039,עדן רול,1,21,917.0,,,,,-1
31694,32039,עדן רול,1,21,917.0,כחול לבן,,,,-1
31710,32039,עידן רול,2,21,917.0,כחול לבן,,,,-1
31734,32039,עידן רול,2,21,917.0,כחול לבן,,,,-1
31735,32039,עידן רול,2,21,917.0,כחול לבן,,,,-1
31736,32039,עידן רול,2,21,917.0,כחול לבן,,,,-1
31772,32039,עידן רול,1,21,917.0,כחול לבן,,,,-1
31773,32039,עידן רול,1,21,917.0,כחול לבן,,,,-1
31685,32040,טל רוסו,1,21,925.0,,,,,-1
31686,32040,טל רוסו,1,21,925.0,,,,,-1
31694,32040,טל רוסו,1,21,925.0,העבודה,,,,-1
31710,32040,טל רוסו,2,21,925.0,העבודה,,,,-1
31734,32040,טל רוסו,2,21,925.0,העבודה,,,,-1
31735,32040,טל רוסו,2,21,925.0,העבודה,,,,-1
31736,32040,טל רוסו,2,21,925.0,העבודה,,,,-1
31772,32040,טל רוסו,1,21,925.0,העבודה,,,,-1
31685,32041,אלון נתן שוסטר,1,21,917.0,,,,,-1
31686,32041,אלון נתן שוסטר,1,21,917.0,,,,,-1
31710,32041,אלון נתן שוסטר,2,21,917.0,כחול לבן,,,,-1
31734,32041,אלון נתן שוסטר,2,21,917.0,כחול לבן,,,,-1
31735,32041,אלון נתן שוסטר,2,21,917.0,כחול לבן,,,,-1
31736,32041,אלון נתן שוסטר,2,21,917.0,כחול לבן,,,,-1
31752,32041,אלון נתן שוסטר,1,21,917.0,כחול לבן,,,,-1
31753,32041,אלון נתן שוסטר,1,21,917.0,כחול לבן,,,,-1
31766,32041,אלון נתן שוסטר,1,21,917.0,כחול לבן,,,,-1
31772,32041,אלון נתן שוסטר,1,21,917.0,כחול לבן,,,,-1
31735,32042,אנטאנס שחאדה,1,21,922.0,"רע""ם-בל""ד",,,,-1
31736,32042,אנטאנס שחאדה,1,21,922.0,"רע""ם-בל""ד",,,,-1
31766,32042,אנטאנס שחאדה,2,21,922.0,"רע""ם-בל""ד",,,,-1
31685,32043,קטי קטרין שטרית,1,21,931.0,,,,,-1
31686,32043,קטי קטרין שטרית,1,21,931.0,,,,,-1
31694,32043,קטי (קטרין) שטרית,1,21,931.0,הליכוד,,,,-1
31710,32043,קטי (קטרין) שטרית,1,21,931.0,הליכוד,,,,-1
31734,32043,קטי (קטרין) שטרית,1,21,931.0,הליכוד,,,,-1
31735,32043,קטי (קטרין) שטרית,1,21,931.0,הליכוד,,,,-1
31736,32043,קטי (קטרין) שטרית,1,21,931.0,הליכוד,,,,-1
31751,32043,קטי (קטרין) שטרית,1,21,931.0,הליכוד,,,,-1
31766,32043,קטי (קטרין) שטרית,1,21,931.0,הליכוד,,,,-1
31685,32044,יזהר ניצן שי,1,21,917.0,,,,,-1
31686,32044,יזהר ניצן שי,1,21,917.0,,,,,-1
31694,32044,יזהר שי,1,21,917.0,כחול לבן,,,,-1
31710,32044,יזהר שי,2,21,917.0,כחול לבן,,,,-1
31734,32044,יזהר שי,2,21,917.0,כחול לבן,,,,-1
31735,32044,יזהר שי,2,21,917.0,כחול לבן,,,,-1
31736,32044,יזהר שי,2,21,917.0,כחול לבן,,,,-1
31766,32044,יזהר שי,1,21,917.0,כחול לבן,,,,-1
31772,32044,יזהר שי,1,21,917.0,כחול לבן,,,,-1
31773,32044,יזהר שי,1,21,917.0,כחול לבן,,,,-1
31685,32045,מיכל שיר סגמן,1,21,931.0,,,,,-1
31686,32045,מיכל שיר סגמן,1,21,931.0,,,,,-1
31710,32045,מיכל שיר,1,21,931.0,הליכוד,,,,-1
31734,32045,מיכל שיר,1,21,931.0,הליכוד,,,,-1
31735,32045,מיכל שיר,1,21,931.0,הליכוד,,,,-1
31736,32045,מיכל שיר,1,21,931.0,הליכוד,,,,-1
31766,32045,מיכל שיר,1,21,931.0,הליכוד,,,,-1
31686,32046,רם שפע,1,21,917.0,,,,,-1
31694,32046,רם שפע,1,21,917.0,כחול לבן,,,,-1
31710,32046,רם שפע,2,21,917.0,כחול לבן,,,,-1
31734,32046,רם שפע,2,21,917.0,כחול לבן,,,,-1
31735,32046,רם שפע,2,21,917.0,כחול לבן,,,,-1
31736,32046,רם שפע,2,21,917.0,כחול לבן,,,,-1
31772,32046,רם שפע,1,21,917.0,כחול לבן,,,,-1
31774,32046,רם שפע,1,21,917.0,כחול לבן,,,,-1
